I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
120 Linear Feature 22
111  48.11637597  016.56479899 22
111  48.11639224  016.56453632 22
115  48.11630133  016.56447479
120 Linear Feature 21
111  48.11637597  016.56479899 22
111  48.11627809  016.56494164 22
115  48.11617314  016.56487127
120 Linear Feature 20
111  48.11622863  016.56469589 20
111  48.11637597  016.56479899 20
115  48.11671478  016.56503604
120 Linear Feature 19
111  48.11620150  016.56536027 22
111  48.11621428  016.56513792 22
115  48.11611043  016.56506245
120 Linear Feature 18
111  48.11604884  016.56525030 20
111  48.11620150  016.56536027 20
115  48.11653550  016.56559609
120 Linear Feature 16
111  48.11596560  016.56550381 22
111  48.11607272  016.56558115 22
115  48.11617791  016.56542801
120 Linear Feature 15
111  48.11602719  016.56531679 20
111  48.11617791  016.56542801 20
115  48.11651386  016.56566258
120 Linear Feature 14
111  48.11597973  016.56601339 22
111  48.11600725  016.56577034 22
115  48.11590345  016.56569498
120 Linear Feature 13
111  48.11597973  016.56601339 22
111  48.11586604  016.56614783 22
115  48.11577526  016.56608730
120 Linear Feature 12
111  48.11631952  016.56626239 20
111  48.11597973  016.56601339 20
115  48.11583748  016.56590550
120 Linear Feature 11
111  48.11575788  016.56670156 22
111  48.11577192  016.56643915 22
115  48.11568203  016.56637572
120 Linear Feature 10
111  48.11560989  016.56659349 20
111  48.11575788  016.56670156 20
115  48.11609545  016.56694678
120 Linear Feature 9
111  48.11567872  016.56693645 22
111  48.11555047  016.56711648 22
115  48.11546062  016.56705480
120 Linear Feature 8
111  48.11601832  016.56718533 20
111  48.11567872  016.56693645 20
115  48.11553165  016.56683454
120 Linear Feature 7
111  48.11544304  016.56764248 22
111  48.11545647  016.56740713 22
115  48.11536739  016.56734405
120 Linear Feature 6
111  48.11544304  016.56764248 22
111  48.11534971  016.56779132 22
115  48.11524641  016.56771559
120 Linear Feature 5
111  48.11530302  016.56754187 20
111  48.11544304  016.56764248 20
111  48.11553973  016.56770684 20
115  48.11577359  016.56787521
120 Linear Feature 4
111  48.11527287  016.56821312 22
111  48.11528726  016.56798342 22
115  48.11518315  016.56790842
120 Linear Feature 3
111  48.11553609  016.56840467 20
111  48.11545179  016.56834691 20
111  48.11527287  016.56821312 20
111  48.11513709  016.56811958 20
115  48.11511823  016.56810628
120 Linear Feature 2
111  48.11511823  016.56810628 20
111  48.11505246  016.56830804 20
111  48.11519203  016.56846036 20
111  48.11541733  016.56854597 20
112  48.11547948  016.56849278  48.11549017  016.56848142 20
111  48.11553609  016.56840467 20
112  48.11573586  016.56797745  48.11574211  016.56796496 20
111  48.11577359  016.56787521 20
112  48.11589401  016.56754024  48.11589818  016.56753025 20
111  48.11601832  016.56718533 20
111  48.11609545  016.56694678 20
111  48.11621420  016.56658438 20
111  48.11633185  016.56622281 20
111  48.11642286  016.56594851 20
111  48.11651386  016.56566258 20
111  48.11653550  016.56559609 20
111  48.11662818  016.56531015 20
111  48.11671478  016.56503604 20
111  48.11682906  016.56467429 20
111  48.11693727  016.56430856 20
111  48.11693036  016.56430349 20
111  48.11661209  016.56407000 20
112  48.11654328  016.56402209  48.11651368  016.56400211 20
111  48.11648501  016.56401514 20
112  48.11643647  016.56406881  48.11641478  016.56411190 20
111  48.11639622  016.56418720 20
111  48.11634850  016.56432934 20
111  48.11630133  016.56447479 20
111  48.11622863  016.56469589 20
111  48.11617314  016.56487127 20
111  48.11614301  016.56496404 20
111  48.11611043  016.56506245 20
111  48.11604884  016.56525030 20
111  48.11602719  016.56531679 20
111  48.11596560  016.56550381 20
111  48.11593619  016.56560272 20
111  48.11590345  016.56569498 20
111  48.11583748  016.56590550 20
111  48.11577526  016.56608730 20
111  48.11572809  016.56623110 20
111  48.11568203  016.56637572 20
111  48.11560989  016.56659349 20
111  48.11553165  016.56683454 20
111  48.11546062  016.56705480 20
111  48.11541484  016.56719734 20
111  48.11536739  016.56734405 20
111  48.11530302  016.56754187 20
111  48.11524641  016.56771559 20
111  48.11521423  016.56781200 20
113  48.11518315  016.56790842 20
120 Linear Feature 1
111  48.11513709  016.56811958 20
111  48.11507106  016.56831574 20
111  48.11519481  016.56844457 20
111  48.11539403  016.56852187 20
115  48.11545179  016.56834691
120 Linear Feature 58
111  48.11646555  016.56334695 51
111  48.11652843  016.56339370 51
111  48.11669641  016.56351791 51
111  48.11711442  016.56382697 51
115  48.11740010  016.56403635
120 Linear Feature 57
111  48.11656892  016.56334864 22
111  48.11662159  016.56338778 22
111  48.11668086  016.56335733 22
115  48.11670543  016.56327882
120 Linear Feature 56
111  48.11651252  016.56345746 22
111  48.11658438  016.56351423 22
111  48.11660402  016.56360971 22
115  48.11656786  016.56372426
120 Linear Feature 55
111  48.11649973  016.56348077 20
112  48.11651252  016.56345746  48.11651991  016.56344302
111  48.11651252  016.56345746
112  48.11651252  016.56345746  48.11653045  016.56342245 20
112  48.11656892  016.56334864  48.11657599  016.56333746
111  48.11656892  016.56334864
112  48.11656892  016.56334864  48.11657891  016.56333285 20
111  48.11662663  016.56325638 20
111  48.11670543  016.56327882 20
112  48.11688134  016.56335612  48.11692241  016.56339020 20
111  48.11702340  016.56351904 20
111  48.11708500  016.56359966 20
112  48.11705004  016.56386399  48.11704338  016.56389474 20
111  48.11700705  016.56404247 20
115  48.11697639  016.56415848
120 Linear Feature 6
111  48.11622437  016.57351764 3
111  48.11640357  016.57344232 3
111  48.11661569  016.57334782 3
111  48.11667369  016.57333627 3
111  48.11698404  016.57325487 3
111  48.11736285  016.57308852 3
111  48.11757755  016.57299037 3
111  48.11760875  016.57297215 3
115  48.11787421  016.57285312
120 Linear Feature 54
111  48.11670654  016.56267277 3
111  48.11656123  016.56311411 3
111  48.11660849  016.56314514 3
111  48.11652843  016.56339370 3
112  48.11649973  016.56348077  48.11648965  016.56351305 3
112  48.11645095  016.56363947  48.11644301  016.56366325 3
111  48.11641404  016.56375233 3
111  48.11624907  016.56425824 3
111  48.11604221  016.56489261 3
111  48.11583539  016.56552686 3
111  48.11562971  016.56615761 3
111  48.11531454  016.56712410 3
111  48.11511468  016.56773701 3
115  48.11480242  016.56869461
120 Linear Feature 53
111  48.11634671  016.56397908 22
112  48.11645871  016.56385818  48.11652126  016.56382493 22
115  48.11657553  016.56386882
120 Linear Feature 52
111  48.11639021  016.56384066 20
111  48.11642244  016.56386380 20
111  48.11647414  016.56383664 20
112  48.11646273  016.56379339  48.11646071  016.56377931 20
111  48.11645870  016.56374612 20
115  48.11648556  016.56366365
120 Linear Feature 51
111  48.11645095  016.56363947 20
111  48.11648556  016.56366365 20
111  48.11652585  016.56369382 20
111  48.11656786  016.56372426 20
115  48.11700705  016.56404247
120 Linear Feature 50
111  48.11697639  016.56415848 20
111  48.11657553  016.56386882 20
112  48.11652517  016.56379339  48.11651443  016.56374512 20
115  48.11652585  016.56369382
120 Linear Feature 80
111  48.11358161  016.57229218 1
115  48.11363879  016.57233397
120 Linear Feature 79
111  48.11375266  016.57166640 1
115  48.11382051  016.57171408
120 Linear Feature 78
111  48.11393313  016.57107899 1
115  48.11400898  016.57113580
120 Linear Feature 77
111  48.11413508  016.57051201 1
115  48.11419526  016.57055796
120 Linear Feature 76
111  48.11425600  016.56988180 1
115  48.11438595  016.56997537
120 Linear Feature 75
111  48.11343655  016.57325219 2
115  48.11328319  016.57372569
120 Linear Feature 74
111  48.11423982  016.57239631 8
115  48.11338410  016.57176101
120 Linear Feature 73
111  48.11393313  016.57107899 8
115  48.11367248  016.57089065
120 Linear Feature 72
111  48.11480961  016.57064221 8
115  48.11395876  016.57002455
120 Linear Feature 71
111  48.11395869  016.56928758 2
115  48.11448661  016.56966786
120 Linear Feature 70
111  48.11599611  016.56307312 2
115  48.11650982  016.56344850
120 Linear Feature 69
111  48.11618792  016.56421410 1
115  48.11624907  016.56425824
120 Linear Feature 68
111  48.11598220  016.56484771 1
115  48.11604221  016.56489261
120 Linear Feature 67
111  48.11577283  016.56548133 1
115  48.11583539  016.56552686
120 Linear Feature 66
111  48.11556773  016.56611224 1
115  48.11562971  016.56615761
120 Linear Feature 65
111  48.11525276  016.56707861 1
115  48.11531454  016.56712410
120 Linear Feature 83
111  48.11459911  016.56969084 22
115  48.11501966  016.56999160
120 Linear Feature 81
111  48.11695388  016.56423280 20
115  48.11693036  016.56430349
120 Linear Feature 129
111  48.11465219  016.57285890 51
112  48.11469463  016.57298179  48.11472940  016.57304750 51
111  48.11481746  016.57312569 51
112  48.11496481  016.57315972  48.11504583  016.57314725 51
115  48.11510933  016.57307277
120 Linear Feature 139
111  48.11542433  016.57349486 1
115  48.11541801  016.57351900
120 Linear Feature 138
111  48.11537296  016.57353058 1
115  48.11538543  016.57349553
120 Linear Feature 137
111  48.11537067  016.57344402 1
115  48.11536014  016.57347718
120 Linear Feature 136
112  48.11532848  016.57348249  48.11532893  016.57348043 1
115  48.11533670  016.57346016
120 Linear Feature 135
111  48.11531518  016.57341655 1
115  48.11530816  016.57343944
120 Linear Feature 128
111  48.11559692  016.57342606 51
111  48.11550858  016.57336168 51
111  48.11510933  016.57307277 51
112  48.11505463  016.57281978  48.11499747  016.57270840 51
111  48.11492538  016.57267032 51
112  48.11477812  016.57263863  48.11471961  016.57265174 51
115  48.11471210  016.57265827
120 Linear Feature 127
111  48.11558689  016.57284672 1
115  48.11557991  016.57287059
120 Linear Feature 126
111  48.11559882  016.57291678 1
115  48.11560799  016.57289099
120 Linear Feature 125
111  48.11564330  016.57287625 1
115  48.11563260  016.57290886
120 Linear Feature 124
111  48.11564651  016.57295662 1
115  48.11565649  016.57292621
120 Linear Feature 123
111  48.11569650  016.57292571 1
115  48.11568806  016.57294914
120 Linear Feature 122
111  48.11462525  016.57294372 58
111  48.11530816  016.57343944 58
111  48.11533670  016.57346016 58
111  48.11536014  016.57347718 58
111  48.11538543  016.57349553 58
111  48.11541801  016.57351900 58
115  48.11551837  016.57359284
120 Linear Feature 121
111  48.11482763  016.57232419 58
111  48.11557991  016.57287059 58
111  48.11560799  016.57289099 58
111  48.11563260  016.57290886 58
111  48.11565649  016.57292621 58
111  48.11568806  016.57294914 58
115  48.11574078  016.57298377
120 Linear Feature 120
111  48.11493266  016.57198269 51
112  48.11496242  016.57207029  48.11499246  016.57215035 51
111  48.11508009  016.57223533 51
112  48.11524128  016.57228499  48.11532387  016.57227594 51
115  48.11539664  016.57219460
120 Linear Feature 119
111  48.11588348  016.57254682 51
111  48.11579921  016.57248528 51
111  48.11539664  016.57219460 51
112  48.11533830  016.57193777  48.11528458  016.57183619 51
111  48.11522383  016.57179758 51
112  48.11506764  016.57175899  48.11499040  016.57177317 51
115  48.11499662  016.57177423
120 Linear Feature 113
111  48.11578971  016.57222357 1
115  48.11578259  016.57224599
120 Linear Feature 112
111  48.11580347  016.57229164 1
115  48.11581169  016.57226719
120 Linear Feature 111
111  48.11584266  016.57225979 1
115  48.11583504  016.57228420
120 Linear Feature 110
111  48.11584766  016.57233473 1
115  48.11585929  016.57230185
120 Linear Feature 109
111  48.11589811  016.57230288 1
115  48.11589175  016.57232550
120 Linear Feature 108
111  48.11503043  016.57169816 58
111  48.11578259  016.57224599 58
111  48.11581169  016.57226719 58
111  48.11583504  016.57228420 58
111  48.11585929  016.57230185 58
111  48.11589175  016.57232550 58
115  48.11594412  016.57236116
120 Linear Feature 107
111  48.11612221  016.57162061 1
115  48.11611219  016.57164979
120 Linear Feature 106
111  48.11606839  016.57166546 1
115  48.11608064  016.57162721
120 Linear Feature 105
111  48.11606498  016.57158144 1
115  48.11605576  016.57160939
120 Linear Feature 104
111  48.11602404  016.57161664 1
115  48.11603243  016.57159269
120 Linear Feature 103
111  48.11601040  016.57155192 1
115  48.11600346  016.57157247
120 Linear Feature 98
111  48.11525055  016.57102048 58
111  48.11585796  016.57146779 58
111  48.11600346  016.57157247 58
111  48.11603243  016.57159269 58
111  48.11605576  016.57160939 58
111  48.11608064  016.57162721 58
111  48.11611219  016.57164979 58
115  48.11616436  016.57168680
120 Linear Feature 97
111  48.11528110  016.57088519 51
112  48.11534424  016.57105820  48.11538941  016.57112952 51
111  48.11545935  016.57118051 51
112  48.11561565  016.57121363  48.11569684  016.57119626 51
115  48.11575030  016.57112559
120 Linear Feature 96
111  48.11533575  016.57071881 51
112  48.11549084  016.57068929  48.11555737  016.57071580 51
111  48.11561332  016.57076252 51
112  48.11571137  016.57091128  48.11574983  016.57100820 51
111  48.11575030  016.57112559 51
111  48.11612522  016.57140202 51
115  48.11623151  016.57148044
120 Linear Feature 92
111  48.11536232  016.57049924 58
111  48.11612610  016.57105565 58
111  48.11617569  016.57109178 58
111  48.11627226  016.57116214 58
115  48.11632293  016.57120071
120 Linear Feature 91
111  48.11556650  016.56988747 58
111  48.11609026  016.57026343 58
115  48.11652528  016.57058149
120 Linear Feature 22
111  48.11809429  016.57414931 1 101
115  48.11819426  016.57467503
120 Linear Feature 21
111  48.11809429  016.57414931 1 101
112  48.11827821  016.57446488  48.11841600  016.57457485 1 101
115  48.11856759  016.57452044
120 Linear Feature 20
111  48.11833980  016.57404288 2
115  48.11784517  016.57425053
120 Linear Feature 19
111  48.11835400  016.57335546 1 101
112  48.11811439  016.57364882  48.11804499  016.57386726 1 101
115  48.11807619  016.57405741
120 Linear Feature 22
111  48.11802620  016.57321405 1 101
112  48.11798548  016.57345733  48.11798083  016.57356782 1 101
111  48.11800232  016.57369570 1 101
115  48.11807619  016.57405741
120 Linear Feature 21
111  48.11779797  016.57358534 1 101
112  48.11793286  016.57344247  48.11797642  016.57336853 1 101
111  48.11802620  016.57321405 1 101
111  48.11815902  016.57281195 1 101
111  48.11829662  016.57238898 1 101
115  48.11903826  016.57010925
120 Linear Feature 18
111  48.11760367  016.57367406 1 101
111  48.11778350  016.57359771 1 101
111  48.11804905  016.57348122 1 101
111  48.11835400  016.57335546 1 101
111  48.11876917  016.57317796 1 101
111  48.11883648  016.57314918 1 101
111  48.11941319  016.57290262 1 101
112  48.11959733  016.57290733  48.11967779  016.57294047 1 101
111  48.11974615  016.57301508 1 101
112  48.11983455  016.57315722  48.11986975  016.57323857 1 101
111  48.11988967  016.57334667 1 101
112  48.11989587  016.57361162  48.11987576  016.57373515 1 101
111  48.11982764  016.57384956 1 101
112  48.11973336  016.57399024  48.11968106  016.57405050 1 101
115  48.11959615  016.57408468
120 Linear Feature 17
111  48.11572862  016.57467364 1 101
112  48.11581567  016.57450338  48.11588153  016.57440304 1 101
115  48.11595954  016.57436203
120 Linear Feature 16
111  48.11548245  016.57456540 1 101
112  48.11575677  016.57432827  48.11587011  016.57419359 1 101
