I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24275172  011.55335031
111  48.24275278  011.55333912
111  48.24276591  011.55332207
111  48.24277620  011.55329277
111  48.24278259  011.55326879
111  48.24279643  011.55326879
111  48.24279856  011.55325227
111  48.24280672  011.55324002
111  48.24281878  011.55325121
111  48.24280494  011.55326186
111  48.24278614  011.55329596
111  48.24276698  011.55332367
111  48.24275810  011.55335457
111  48.24274426  011.55337216
111  48.24277194  011.55339347
111  48.24280672  011.55332527
111  48.24279217  011.55330662
111  48.24280104  011.55329596
111  48.24281204  011.55331781
111  48.24282730  011.55328797
111  48.24283794  011.55325067
113  48.24284823  011.55324748
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24285980  011.55296527
111  48.24286683  011.55300402
111  48.24284601  011.55299610
111  48.24284455  011.55302648
111  48.24285774  011.55304013
111  48.24284953  011.55305290
111  48.24281111  011.55305070
111  48.24280818  011.55306920
111  48.24279792  011.55306699
111  48.24279352  011.55309033
111  48.24278677  011.55309870
111  48.24279176  011.55313657
111  48.24279997  011.55316255
111  48.24276625  011.55319558
111  48.24272842  011.55326779
111  48.24274220  011.55328144
111  48.24276537  011.55325458
111  48.24279000  011.55319161
111  48.24279968  011.55318501
111  48.24280232  011.55316387
111  48.24281141  011.55316035
111  48.24282314  011.55312908
111  48.24282402  011.55311939
111  48.24281463  011.55310222
111  48.24280320  011.55312336
111  48.24280202  011.55309694
111  48.24281463  011.55307580
111  48.24283223  011.55307800
111  48.24284513  011.55308857
111  48.24285598  011.55306964
111  48.24285393  011.55306479
111  48.24286126  011.55305554
111  48.24287241  011.55304454
111  48.24288531  011.55300667
111  48.24289176  011.55299434
113  48.24286801  011.55296395
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24257050  011.55315713
111  48.24259647  011.55319330
111  48.24261725  011.55315217
111  48.24263898  011.55316068
111  48.24263898  011.55312096
111  48.24266118  011.55308551
111  48.24266401  011.55309047
111  48.24264748  011.55312806
111  48.24264228  011.55316848
111  48.24265929  011.55318621
111  48.24268290  011.55319685
111  48.24269943  011.55317486
111  48.24268668  011.55321032
111  48.24267912  011.55326351
111  48.24268999  011.55326351
111  48.24271880  011.55320819
111  48.24272116  011.55321245
111  48.24271738  011.55322592
111  48.24273344  011.55324223
111  48.24275941  011.55318408
111  48.24275186  011.55315075
111  48.24272541  011.55311316
111  48.24270321  011.55305572
111  48.24268526  011.55304154
111  48.24274288  011.55300395
111  48.24275753  011.55296991
111  48.24274525  011.55304792
111  48.24279059  011.55307061
111  48.24280239  011.55304792
111  48.24277145  011.55298338
111  48.24275516  011.55291601
111  48.24278627  011.55296089
111  48.24282223  011.55304012
111  48.24283737  011.55303782
111  48.24283932  011.55300617
111  48.24283269  011.55299093
111  48.24283971  011.55296104
111  48.24285025  011.55294580
111  48.24281231  011.55291064
111  48.24278038  011.55286668
111  48.24276711  011.55286902
111  48.24272691  011.55295459
111  48.24276555  011.55286726
111  48.24274447  011.55284323
111  48.24274681  011.55282858
111  48.24272925  011.55282448
111  48.24268983  011.55289481
111  48.24265977  011.55296221
113  48.24262894  011.55301848
111  48.24274096  011.55286082
111  48.24273471  011.55287723
111  48.24271910  011.55290829
111  48.24270310  011.55294404
111  48.24268710  011.55297745
111  48.24268007  011.55298507
111  48.24267578  011.55297979
111  48.24269881  011.55293818
111  48.24271598  011.55289774
111  48.24272808  011.55287898
113  48.24273589  011.55285788
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24272540  011.55281521
111  48.24270943  011.55279230
111  48.24268494  011.55283173
111  48.24269133  011.55285251
111  48.24267501  011.55285411
111  48.24266117  011.55288075
111  48.24263881  011.55293456
111  48.24262426  011.55296227
111  48.24262462  011.55299424
111  48.24261220  011.55298199
111  48.24260120  011.55299957
111  48.24261291  011.55300969
111  48.24259801  011.55300596
111  48.24257991  011.55304379
111  48.24259410  011.55306510
111  48.24257671  011.55304965
111  48.24256430  011.55307736
111  48.24254726  011.55310560
111  48.24255365  011.55314236
111  48.24256004  011.55314982
111  48.24259801  011.55307469
111  48.24261752  011.55302461
111  48.24263775  011.55298625
111  48.24267359  011.55291592
111  48.24267288  011.55290419
111  48.24268601  011.55289141
111  48.24269701  011.55286370
113  48.24270943  011.55285091
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24265856  011.55273885
111  48.24264721  011.55276176
111  48.24260321  011.55285021
111  48.24262627  011.55287259
111  48.24267347  011.55277668
111  48.24267844  011.55277828
111  48.24266140  011.55281291
111  48.24267773  011.55282836
111  48.24270540  011.55278467
113  48.24267986  011.55276336
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24265182  011.55272820
111  48.24263373  011.55271594
111  48.24261634  011.55274951
111  48.24259469  011.55279693
111  48.24258014  011.55283209
111  48.24260250  011.55284382
111  48.24264508  011.55275803
111  48.24263337  011.55273992
113  48.24265076  011.55273778
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24261811  011.55272766
111  48.24259682  011.55271860
111  48.24257482  011.55277029
113  48.24258973  011.55278627
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24251853  011.55310152
111  48.24253657  011.55311184
111  48.24255503  011.55307702
111  48.24255803  011.55306800
111  48.24256705  011.55306220
111  48.24257435  011.55303576
111  48.24258594  011.55301513
111  48.24256920  011.55302222
111  48.24254859  011.55304156
111  48.24255331  011.55306348
113  48.24254000  011.55304737
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24252583  011.55302480
111  48.24251682  011.55302029
111  48.24249707  011.55307380
111  48.24251038  011.55309314
113  48.24253184  011.55305317
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24255469  011.55293670
111  48.24253162  011.55292391
111  48.24249969  011.55299104
111  48.24246882  011.55304219
111  48.24249224  011.55306297
111  48.24251530  011.55300756
111  48.24253943  011.55296813
113  48.24254866  011.55294629
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24250324  011.55289940
111  48.24249543  011.55292231
111  48.24249401  011.55295108
111  48.24248372  011.55294256
111  48.24245533  011.55299850
111  48.24248940  011.55299957
111  48.24250501  011.55295215
113  48.24251991  011.55291219
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24252265  011.55277672
111  48.24248908  011.55284530
111  48.24246801  011.55289805
111  48.24244303  011.55293087
111  48.24242585  011.55298186
111  48.24244498  011.55300120
111  48.24247347  011.55295607
111  48.24248206  011.55290918
111  48.24250040  011.55285233
113  48.24253358  011.55278786
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24258784  011.55267650
111  48.24256168  011.55271343
111  48.24257222  011.55272046
113  48.24260111  011.55270405
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24254685  011.55266830
111  48.24252539  011.55270288
111  48.24252577  011.55271753
111  48.24251328  011.55272573
111  48.24250626  011.55274859
111  48.24249806  011.55275738
111  48.24246371  011.55281834
111  48.24244029  011.55286581
111  48.24239345  011.55295666
111  48.24242039  011.55298127
111  48.24243873  011.55292911
111  48.24246449  011.55288164
111  48.24248440  011.55283416
111  48.24251211  011.55278786
111  48.24252577  011.55275856
113  48.24256012  011.55269760
110 1 0.25 0.0000 lib/airport/pavement/asphalt_5D.pol
111  48.24245161  011.55279196
111  48.24237823  011.55293145
111  48.24239033  011.55294493
113  48.24246137  011.55280075
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.24235652  011.55440451
111  48.24232854  011.55446680
111  48.24235125  011.55446977
111  48.24239570  011.55449893
111  48.24240689  011.55451228
111  48.24242796  011.55453650
111  48.24244376  011.55455281
111  48.24247899  011.55456616
111  48.24248465  011.55455156
111  48.24247149  011.55453448
111  48.24248226  011.55452819
111  48.24249992  011.55452100
111  48.24250740  011.55452280
111  48.24249363  011.55454572
111  48.24252296  011.55455111
111  48.24252416  011.55458032
111  48.24254481  011.55458302
111  48.24258611  011.55458122
111  48.24259863  011.55458166
111  48.24262802  011.55456042
111  48.24263482  011.55456042
111  48.24267046  011.55452651
111  48.24267182  011.55451629
111  48.24269712  011.55448810
111  48.24271318  011.55446236
111  48.24275127  011.55437126
111  48.24275970  011.55437167
111  48.24282644  011.55424456
111  48.24281768  011.55422877
111  48.24282951  011.55423535
111  48.24284967  011.55419258
111  48.24285361  011.55418206
111  48.24288297  011.55413534
111  48.24289480  011.55410310
111  48.24291540  011.55407152
111  48.24297543  011.55396361
111  48.24300566  011.55390110
111  48.24303765  011.55380373
111  48.24303327  011.55377938
111  48.24301355  011.55380636
111  48.24300040  011.55380109
111  48.24299427  011.55381623
111  48.24297674  011.55382478
111  48.24299120  011.55378399
111  48.24298025  011.55377609
111  48.24295220  011.55383399
111  48.24295308  011.55384320
111  48.24294475  011.55385176
111  48.24292372  011.55389913
111  48.24287771  011.55396822
111  48.24289524  011.55397743
111  48.24289217  011.55398532
111  48.24286720  011.55398269
111  48.24285449  011.55400901
111  48.24285975  011.55401559
111  48.24285054  011.55401822
111  48.24282995  011.55406099
111  48.24284353  011.55408073
112  48.24283170  011.55407810  48.24283126  011.55407810
111  48.24281067  011.55409389
111  48.24279533  011.55413402
111  48.24277211  011.55417284
111  48.24273661  011.55423469
111  48.24274319  011.55424390
111  48.24272917  011.55426825
111  48.24274012  011.55429259
111  48.24272960  011.55430641
111  48.24272084  011.55429654
111  48.24270594  011.55430312
111  48.24268447  011.55433997
111  48.24270068  011.55436234
111  48.24268096  011.55436497
111  48.24265949  011.55438997
111  48.24263320  011.55443603
111  48.24262181  011.55444129
111  48.24261086  011.55445774
111  48.24259157  011.55448143
111  48.24256835  011.55449722
111  48.24257536  011.55454657
111  48.24259727  011.55454262
111  48.24259946  011.55455512
111  48.24255477  011.55456301
111  48.24256134  011.55452222
111  48.24255740  011.55449919
111  48.24253592  011.55450380
111  48.24249605  011.55447682
111  48.24248118  011.55448158
111  48.24247068  011.55446472
111  48.24246416  011.55446690
111  48.24244895  011.55443808
111  48.24243555  011.55446527
111  48.24239717  011.55442340
113  48.24237725  011.55440382
111  48.24302409  011.55381106
111  48.24299757  011.55387330
111  48.24295661  011.55394351
111  48.24291033  011.55402964
111  48.24287948  011.55408898
111  48.24285972  011.55412807
111  48.24283562  011.55417366
111  48.24281779  011.55420768
111  48.24281972  011.55421637
111  48.24281393  011.55422216
111  48.24280863  011.55421564
111  48.24282984  011.55417728
111  48.24285249  011.55413024
111  48.24287370  011.55409116
111  48.24289057  011.55405931
113  48.24299420  011.55386317
111  48.24280468  011.55420588
111  48.24279352  011.55420169
111  48.24278396  011.55420708
111  48.24278237  011.55418913
113  48.24279791  011.55418854
111  48.24290225  011.55399395
111  48.24289731  011.55400730
111  48.24289961  011.55398011
111  48.24290587  011.55397616
113  48.24290752  011.55398259
111  48.24275325  011.55426211
111  48.24275654  011.55427793
111  48.24274864  011.55427842
113  48.24274864  011.55426952
111  48.24270729  011.55438965
111  48.24270927  011.55441140
111  48.24269972  011.55439756
111  48.24270499  011.55438768
111  48.24269939  011.55437779
111  48.24270597  011.55436790
113  48.24271190  011.55437433
111  48.24264201  011.55445075
111  48.24265649  011.55448337
113  48.24263542  011.55445173
111  48.24238982  011.55445634
111  48.24240269  011.55447477
111  48.24242932  011.55449229
111  48.24243351  011.55448106
111  48.24244549  011.55447926
111  48.24244219  011.55449139
111  48.24245147  011.55451611
111  48.24246045  011.55450982
111  48.24247212  011.55450578
111  48.24247631  011.55452510
111  48.24246045  011.55453184
111  48.24244698  011.55452375
111  48.24243292  011.55450443
111  48.24240598  011.55449005
113  48.24236498  011.55444016
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.24196382  011.55408916
111  48.24198851  011.55409163
111  48.24204975  011.55415836
111  48.24205995  011.55415787
111  48.24206226  011.55416924
111  48.24209650  011.55420681
111  48.24210999  011.55421669
111  48.24213930  011.55424883
111  48.24215042  011.55427732
111  48.24215812  011.55427601
111  48.24216703  011.55425902
111  48.24216290  011.55422487
111  48.24216714  011.55422056
111  48.24218089  011.55420660
111  48.24216036  011.55417529
111  48.24217015  011.55417489
111  48.24218340  011.55417923
111  48.24219852  011.55417610
111  48.24217941  011.55416712
111  48.24218049  011.55414711
111  48.24215301  011.55412300
111  48.24214621  011.55412545
111  48.24214376  011.55411156
111  48.24212662  011.55408868
111  48.24211819  011.55409726
111  48.24211166  011.55407398
111  48.24205860  011.55402455
111  48.24203993  011.55404142
111  48.24205789  011.55405104
111  48.24205120  011.55405844
111  48.24203201  011.55404362
111  48.24205321  011.55401526
111  48.24201296  011.55397899
111  48.24200233  011.55399534
111  48.24201571  011.55402383
111  48.24199468  011.55401316
111  48.24198268  011.55402788
111  48.24199491  011.55404919
111  48.24196696  011.55405699
113  48.24195706  011.55407964
111  48.24203804  011.55409415
111  48.24202688  011.55409987
111  48.24202525  011.55408108
113  48.24203858  011.55408149
111  48.24212771  011.55417631
111  48.24211278  011.55414484
111  48.24212458  011.55413168
113  48.24212961  011.55414252
111  48.24207943  011.55411859
111  48.24208123  011.55412945
111  48.24207400  011.55412887
111  48.24207176  011.55413516
113  48.24206992  011.55412718
111  48.24208267  011.55408573
111  48.24206781  011.55407672
113  48.24207079  011.55407273
110 2 0.25 35.0000 lib/airport/pavement/concrete_1D.pol
111  48.24122706  011.55332109
111  48.24125175  011.55332357
111  48.24131299  011.55339030
111  48.24132319  011.55338981
111  48.24132550  011.55340117
111  48.24135974  011.55343874
