112  47.44803489  008.55966227  47.44800921  008.55967996 20
112  47.44795103  008.55960893  47.44793492  008.55955822
111  47.44795103  008.55960893 20
111  47.44777371  008.55906365
112  47.44777371  008.55906365  47.44776329  008.55903244 20
112  47.44758073  008.55898409  47.44744915  008.55907402
111  47.44758073  008.55898409 20
111  47.44730317  008.55918994
112  47.44730317  008.55918994  47.44723100  008.55923912 20
112  47.44723174  008.55948381  47.44727490  008.55962297 20
111  47.44739163  008.55999143
112  47.44739163  008.55999143  47.44739672  008.56000784 20
112  47.44743974  008.55999771  47.44746514  008.55998461
111  47.44743974  008.55999771
112  47.44743974  008.55999771  47.44747937  008.55997469 20
112  47.44749069  008.55977903  47.44744965  008.55964196 20
111  47.44730317  008.55918994
112  47.44762731  008.55887597  47.44765477  008.55885615 20
112  47.44772357  008.55886346  47.44775018  008.55887406
111  47.44772357  008.55886346
112  47.44772357  008.55886346  47.44772167  008.55884926 20
112  47.44772140  008.55880562  47.44772302  008.55878608
111  47.44772140  008.55880562 20
111  47.44762731  008.55887597 22
111  47.44726989  008.55914911
112  47.44726989  008.55914911  47.44716180  008.55923653 22
112  47.44719160  008.55951464  47.44722807  008.55962922
111  47.44719160  008.55951464 22
112  47.44734308  008.55998487  47.44736928  008.56006694 22
112  47.44736711  008.56021693  47.44735675  008.56032277
111  47.44736711  008.56021693 22
112  47.44727896  008.56112696  47.44726442  008.56126750 22
112  47.44732523  008.56149393  47.44737181  008.56164530
111  47.44732523  008.56149393 22
111  47.44763189  008.56246007 20
115  47.44748581  008.56256017
120 Linear Feature 11
111  47.44510640  008.55932749 20
111  47.44362897  008.56034493
111  47.44347069  008.56029646 20
111  47.44356009  008.56046354 22
111  47.44620275  008.55864531
111  47.44669100  008.55827802 22
111  47.44910576  008.55646728
111  47.44964890  008.55609456 22
111  47.45329994  008.55358250
111  47.45392608  008.55315382 22
115  47.45564619  008.55197094
120 Linear Feature 10
111  47.44512791  008.56393873 21
112  47.44523619  008.56384292  47.44528448  008.56380641
111  47.44523619  008.56384292
112  47.44523619  008.56384292  47.44532886  008.56377788 21
112  47.44556459  008.56385127  47.44568250  008.56391561
111  47.44556459  008.56385127
112  47.44556459  008.56385127  47.44561657  008.56387940 21
112  47.44585484  008.56382851  47.44598513  008.56374032
111  47.44585484  008.56382851 20
111  47.44866008  008.56190347
112  47.44866008  008.56190347  47.44878684  008.56181438 20
112  47.44885152  008.56143505  47.44886640  008.56122687
111  47.44885152  008.56143505 20
111  47.44888664  008.56089748
112  47.44888664  008.56089748  47.44889482  008.56077620 20
112  47.44894398  008.56069925  47.44896300  008.56068969
111  47.44894398  008.56069925
112  47.44894398  008.56069925  47.44898165  008.56067922 20
112  47.44902446  008.56077418  47.44902187  008.56083603
111  47.44902446  008.56077418 20
112  47.44895319  008.56177111  47.44894996  008.56179502 20
112  47.44883678  008.56165098  47.44884476  008.56153821
111  47.44883678  008.56165098 20
115  47.44885152  008.56143505
120 Linear Feature 12
111  47.44617649  008.55860373 21
111  47.44663652  008.55824785
111  47.44790932  008.55707487
111  47.44912413  008.55638288 21
111  47.44962843  008.55604228
111  47.45104179  008.55490825
111  47.45332809  008.55349929 21
111  47.45394526  008.55307577
111  47.45589482  008.55173471 21
111  47.45645024  008.55133876
111  47.45657627  008.55140137 21
111  47.45596548  008.55181582
111  47.45399675  008.55316905 21
111  47.45326358  008.55367302
111  47.44968251  008.55613450 21
111  47.44904977  008.55657724
111  47.44674358  008.55830659 21
115  47.44616813  008.55873121
120 Linear Feature 4
111  47.44991445  008.55814320 22
111  47.44913690  008.55803593 21
111  47.44895113  008.55801007 20
112  47.44887767  008.55800867  47.44885610  008.55801842
111  47.44887767  008.55800867
112  47.44887767  008.55800867  47.44891025  008.55801424 20
112  47.44899257  008.55815070  47.44901255  008.55823500
111  47.44899257  008.55815070
112  47.44899257  008.55815070  47.44900824  008.55808109 21
116  47.44913690  008.55803593  47.44920478  008.55804555
120 Linear Feature 56
111  47.45548007  008.56117342 20
111  47.45544401  008.56112884
111  47.45543652  008.56111959 20
115  47.45539950  008.56107383
120 Linear Feature 8
112  47.44430648  008.56204361  47.44431929  008.56205896 20
112  47.44439899  008.56207517  47.44444986  008.56205269 20
111  47.44451651  008.56201112 20
111  47.44731155  008.56007848 20
112  47.44729563  008.55999033  47.44728421  008.55995137
111  47.44729563  008.55999033 20
111  47.44718010  008.55962297 20
111  47.44703897  008.55935335 20
115  47.44417250  008.56133519
120 Linear Feature 7
111  47.44412813  008.56126543 20
111  47.44410563  008.56127965
111  47.44408901  008.56129016 20
111  47.44406818  008.56130332
111  47.44405270  008.56131311 20
115  47.44403046  008.56132717
120 Linear Feature 6
111  47.44403054  008.56133630 20
111  47.44401436  008.56132751
111  47.44402053  008.56134446 20
115  47.44402561  008.56132062
120 Linear Feature 6
111  47.44406803  008.56131202 20
111  47.44405184  008.56130323
111  47.44405801  008.56132018 20
115  47.44406310  008.56129634
120 Linear Feature 6
111  47.44410467  008.56128888 20
111  47.44408848  008.56128009
111  47.44409466  008.56129704 20
115  47.44409974  008.56127320
120 Linear Feature 6
111  47.44414385  008.56126418 20
111  47.44412766  008.56125539
111  47.44413384  008.56127234 20
115  47.44413892  008.56124850
120 Linear Feature 2
112  47.45225258  008.55649886  47.45224338  008.55646433 22
112  47.45215910  008.55637783  47.45211664  008.55636632
111  47.45215910  008.55637783 20
111  47.45228153  008.55629208
112  47.45228153  008.55629208  47.45226417  008.55632298 20
112  47.45225449  008.55637344  47.45225211  008.55639038
111  47.45225449  008.55637344
112  47.45225449  008.55637344  47.45224255  008.55635229 20
111  47.45222144  008.55633562
111  47.45226764  008.55624631 22
111  47.45024180  008.55766025
112  47.45024180  008.55766025  47.45008014  008.55777342 22
112  47.44994320  008.55834751  47.44992060  008.55866365
111  47.44994320  008.55834751 22
112  47.44984427  008.55976218  47.44983333  008.55993197 22
112  47.44977995  008.56010102  47.44974353  008.56019959
111  47.44977995  008.56010102
112  47.44977995  008.56010102  47.44975623  008.56018172 22
112  47.44975080  008.56031477  47.44975132  008.56036219
111  47.44975080  008.56031477 20
115  47.44956952  008.56030141
120 Linear Feature 1
111  47.45205793  008.56037087 22
112  47.45202911  008.55995816  47.45204276  008.55972712 22
111  47.45228249  008.55646397
112  47.45228249  008.55646397  47.45229082  008.55634815 22
112  47.45245254  008.55618641  47.45257066  008.55616942 22
115  47.45317269  008.55607121
120 Linear Feature 40
111  47.45913083  008.55530161 21
111  47.45909449  008.55581937
111  47.45887540  008.55895839 21
111  47.45882658  008.55957196
112  47.45861656  008.56263376  47.45860788  008.56272290 21
112  47.45853567  008.56331636  47.45850448  008.56346839
111  47.45839062  008.56470180 21
115  47.45835325  008.56520445
120 Linear Feature 39
111  47.45844380  008.56513944 21
111  47.45847675  008.56467705
112  47.45862020  008.56335073  47.45864549  008.56324202 21
112  47.45870337  008.56267991  47.45871226  008.56255558
111  47.45891252  008.55961729 21
111  47.45896065  008.55899302
111  47.45917860  008.55586908 21
115  47.45921734  008.55531296
120 Linear Feature 33
111  47.45903546  008.56148955 20
111  47.45912465  008.56164224
112  47.45912465  008.56164224  47.45916444  008.56171295 20
112  47.45929918  008.56176804  47.45936322  008.56178025
111  47.45929918  008.56176804 20
111  47.45991635  008.56186532
112  47.45991635  008.56186532  47.45998305  008.56187517 20
112  47.46008930  008.56176373  47.46013685  008.56169796
111  47.46008930  008.56176373 20
115  47.46020713  008.56160222
120 Linear Feature 35
111  47.45992871  008.56042140
111  47.45992293  008.56050322 20
111  47.45991715  008.56058505
111  47.45991137  008.56066687 20
111  47.45990559  008.56074869
111  47.45989981  008.56083052 20
111  47.45989403  008.56091234
111  47.45988825  008.56099417 20
111  47.45988247  008.56107599
111  47.45987669  008.56115782 20
111  47.45987091  008.56123964
111  47.45986513  008.56132147 20
111  47.45985935  008.56140329
111  47.45985357  008.56148511 20
111  47.45984779  008.56156694
111  47.45984201  008.56164876 20
111  47.45983623  008.56173059
111  47.45939365  008.56165976 20
111  47.45939922  008.56157793
111  47.45940479  008.56149611 20
111  47.45941037  008.56141428
111  47.45941594  008.56133246 20
111  47.45942152  008.56125063
111  47.45942709  008.56116881 20
111  47.45943266  008.56108698
111  47.45943824  008.56100516 20
111  47.45944381  008.56092334
111  47.45944938  008.56084151 20
111  47.45945496  008.56075969
111  47.45946053  008.56067786 20
111  47.45946610  008.56059604
111  47.45947168  008.56051421 20
111  47.45947725  008.56043239
115  47.45948283  008.56035056
120 Linear Feature 38
111  47.45886474  008.56039622 20
115  47.45887786  008.56022722
120 Linear Feature 37
111  47.45882940  008.56019883 20
111  47.45881985  008.56042087 20
111  47.45875161  008.56142007 20
115  47.45872815  008.56167888
120 Linear Feature 36
111  47.45938675  008.55225764 22
111  47.45882963  008.56019826 20
111  47.45879801  008.56041998 20
111  47.45872664  008.56141495 20
111  47.45872815  008.56167888 22
111  47.45866136  008.56263529
112  47.45866136  008.56263529  47.45864442  008.56285634 22
112  47.45857389  008.56334409  47.45853553  008.56352254
111  47.45857389  008.56334409
112  47.45857389  008.56334409  47.45854485  008.56347617 22
112  47.45849952  008.56378200  47.45848245  008.56393048 22
111  47.45839320  008.56522931 22
111  47.45798833  008.57096869
112  47.45798833  008.57096869  47.45798183  008.57105764 22
112  47.45787509  008.57141104  47.45777724  008.57157196 22
112  47.45762911  008.57192686  47.45756537  008.57215442 22
112  47.45745642  008.57323372  47.45745335  008.57379919
111  47.45745642  008.57323372 22
112  47.45744209  008.57507876  47.45744100  008.57519106 22
112  47.45727081  008.57530174  47.45715024  008.57528034
111  47.45727081  008.57530174 22
111  47.45567226  008.57505037
112  47.45567226  008.57505037  47.45552613  008.57502593 22
116  47.45551739  008.57472551  47.45553061  008.57456771
120 Linear Feature 34
111  47.46061007  008.56056954 20
111  47.46058976  008.56088238 20
111  47.46067582  008.56076955
112  47.46067582  008.56076955  47.46072663  008.56070335 20
112  47.46065555  008.56057669  47.46058496  008.56056520
113  47.46065555  008.56057669 20
120 Linear Feature 32
111  47.45881550  008.56106959 20
112  47.45886474  008.56039622  47.45887330  008.56028745
111  47.45886474  008.56039622
112  47.45886474  008.56039622  47.45887330  008.56028745 20
112  47.45901361  008.56024414  47.45908377  008.56025374
111  47.45901361  008.56024414 20
111  47.45907831  008.56025172 20
115  47.46036785  008.56046176
120 Linear Feature 31
111  47.46056807  008.56056365 20
112  47.46054325  008.56100074  47.46054212  008.56103578 20
112  47.46051393  008.56108416  47.46048685  008.56112086 20
111  47.46004018  008.56173605
112  47.46004018  008.56173605  47.46001641  008.56176784 20
112  47.45991999  008.56179447  47.45987385  008.56178689
111  47.45991999  008.56179447 20
111  47.45930337  008.56169834
112  47.45930337  008.56169834  47.45924743  008.56168922 20
112  47.45915122  008.56157964  47.45910713  008.56150121
111  47.45915122  008.56157964 20
111  47.45888018  008.56109967
112  47.45888018  008.56109967  47.45886515  008.56107288 20
112  47.45886755  008.56100035  47.45887120  008.56095493 20
111  47.45891093  008.56041679
112  47.45891093  008.56041679  47.45891651  008.56034310 20
114  47.45899263  008.56031814  47.45902268  008.56031586 20
120 Linear Feature 6
112  47.44871195  008.55808807  47.44911680  008.55782200
111  47.44871195  008.55808807
112  47.44871195  008.55808807  47.44887535  008.55798162 20
112  47.44899352  008.55839281  47.44900322  008.55862041
111  47.44899352  008.55839281
112  47.44899352  008.55839281  47.44900157  008.55861231 20
112  47.44892030  008.55887360  47.44884074  008.55897472 20
112  47.44829354  008.55940870  47.44803266  008.55958014
111  47.44829354  008.55940870 20
111  47.44813109  008.55951732
112  47.44813109  008.55951732  47.44803168  008.55958529 20
112  47.44794293  008.55942162  47.44790960  008.55932921
111  47.44794293  008.55942162 20
111  47.44780245  008.55898417
112  47.44780245  008.55898417  47.44777246  008.55888333 20
114  47.44787359  008.55869207  47.44798588  008.55860600 20
120 Linear Feature 5
112  47.44889584  008.56054531  47.44893750  008.56049730 20
112  47.44898389  008.56026396  47.44898528  008.56011249
111  47.44898389  008.56026396
112  47.44898389  008.56026396  47.44898177  008.56019551 21
112  47.44892253  008.55996981  47.44886925  008.55981987
111  47.44892253  008.55996981
112  47.44892253  008.55996981  47.44888226  008.55985959 21
112  47.44889475  008.55955043  47.44891714  008.55935102
111  47.44889475  008.55955043 21
111  47.44896633  008.55890118 20
112  47.44831130  008.55947141  47.44778220  008.55983794
111  47.44831130  008.55947141 20
111  47.44803489  008.55966227
112  47.44803489  008.55966227  47.44750579  008.56002879 20
111  47.44753184  008.56000961
112  47.44753184  008.56000961  47.44748009  008.56004300 21
112  47.44741324  008.56020684  47.44740068  008.56033005
111  47.44741324  008.56020684 21
111  47.44732399  008.56113928
112  47.44732399  008.56113928  47.44731151  008.56123973 21
112  47.44736691  008.56146498  47.44742211  008.56164209
111  47.44736691  008.56146498 20
111  47.44761840  008.56226007
112  47.44761840  008.56226007  47.44764366  008.56233683 20
112  47.44779402  008.56234848  47.44789039  008.56228230
111  47.44779402  008.56234848 20
111  47.44862210  008.56178033
112  47.44862210  008.56178033  47.44871480  008.56172180 20
112  47.44876091  008.56143094  47.44876925  008.56130619
111  47.44876091  008.56143094 20
111  47.44879316  008.56087949
112  47.44879316  008.56087949  47.44880045  008.56074550 20
116  47.44889584  008.56054531  47.44896815  008.56046182
120 Linear Feature 2
111  47.44976485  008.55999709 20
112  47.44981035  008.55973730  47.44982687  008.55952893 20
112  47.44990753  008.55839364  47.44991301  008.55831148 21
112  47.44979253  008.55818459  47.44969973  008.55817714 21
112  47.44914281  008.55810428  47.44908753  008.55809552
111  47.44914281  008.55810428
112  47.44914281  008.55810428  47.44908753  008.55809552 21
