I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
1201  47.67652294  009.52489978 both 23 06/24_stop
1201  47.66611920  009.49810958 both 24 06/24_start
1202 0 13 twoway taxiway_C 
1202 1 0 twoway taxiway_C 
1202 2 6 twoway taxiway_C 
1202 3 21 twoway taxiway_C N
1202 4 3 twoway taxiway_C N
1202 5 6 twoway taxiway_C N
1202 6 7 twoway taxiway_C N
1202 7 8 twoway taxiway_C N
1202 8 9 twoway taxiway_C N
1202 9 10 twoway taxiway_C N
1202 10 4 twoway taxiway_C N
1202 11 5 twoway taxiway_C F
1202 12 13 twoway taxiway_C F
1202 13 11 twoway taxiway_C F
1202 14 12 twoway taxiway_C F
1202 15 14 twoway taxiway_C F
1202 16 15 twoway taxiway_C F
1202 17 16 twoway taxiway_C F
1202 18 17 twoway taxiway_C F
1202 19 18 twoway taxiway_C F
1202 20 19 twoway taxiway_C F
1204 departure 06,24
1204 arrival 06,24
1202 24 20 twoway taxiway_C F
1204 departure 06,24
1204 arrival 06,24
1202 22 21 twoway taxiway_C A
1204 departure 06,24
1204 arrival 06,24
1202 23 22 twoway taxiway_E A
1204 departure 06,24
1204 arrival 06,24
1202 24 23 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24

1   1306 1 0 LSZR St.Gallen-Altenrhein
1302 city Altenrhein
1302 country Switzerland
1302 datum_lat 47.485000000
1302 datum_lon 9.561944444
1302 faa_code 
1302 iata_code ACH
1302 icao_code LSZR
1302 region_code LS
1302 state Canton of St. Gallen
1302 transition_alt 5000
1302 transition_level 
100 29.87 1 0 0.00 0 3 0 10  47.48609671  009.55060022   73    0 3 12 0 2 28  47.48410929  009.56975182   62    0 3 0 0 0
100 20.12 3 0 0.00 0 0 0 10L  47.48641445  009.55736834    0    0 0 0 0 0 28R  47.48529946  009.56802623    0    0 0 0 0 0
102 H2  47.48718599  009.56216129   9.70 7.62 7.62 1 0 0 0.00 0
102 H1  47.48701552  009.55082238 294.20 10.90 10.10 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 26
111  47.48587063  009.56810764
111  47.48591373  009.56793951
112  47.48597033  009.56791432  47.48601188  009.56793174
112  47.48600254  009.56801292  47.48599726  009.56806687
111  47.48598981  009.56814593
111  47.48622019  009.56820848
111  47.48660671  009.56827912
111  47.48671957  009.56761438
111  47.48660891  009.56758195
111  47.48665054  009.56718401
111  47.48629455  009.56710830
111  47.48624853  009.56754696
111  47.48605530  009.56750621
111  47.48603881  009.56766805
112  47.48598986  009.56771814  47.48594749  009.56770422
111  47.48598986  009.56771814
112  47.48598986  009.56771814  47.48594550  009.56771011
112  47.48594385  009.56766626  47.48594385  009.56765977
113  47.48593603  009.56745919
110 1 0.00 0.0000 Road N
111  47.48868279  009.55360318
111  47.48874023  009.55381133 20
111  47.48875450  009.55394491 20
111  47.48876759  009.55394975 20
111  47.48861046  009.55581964 20
111  47.48858918  009.55595770 20
111  47.48826653  009.55807550
111  47.48761044  009.55793532
111  47.48759641  009.55824164
111  47.48780692  009.55829875
111  47.48779289  009.55854276
111  47.48795428  009.55861026
111  47.48790867  009.55901003
111  47.48721047  009.55884908
111  47.48714381  009.55937346
111  47.48734029  009.55942019
111  47.48730169  009.55989265
111  47.48793451  009.56001398 20
111  47.48786188  009.56033007 20
111  47.48766502  009.56150797 20
111  47.48756834  009.56235358 20
111  47.48756152  009.56240371 20
111  47.48754046  009.56240378
111  47.48752096  009.56257368 20
111  47.48753724  009.56258987 20
111  47.48743853  009.56334002 20
111  47.48742454  009.56340858 20
111  47.48740678  009.56340267
111  47.48738230  009.56353673 20
111  47.48739584  009.56354927 20
111  47.48738239  009.56362842 20
111  47.48690600  009.56664732 20
111  47.48662068  009.56835386 20
111  47.48657046  009.56863187
111  47.48655360  009.56872919 20
111  47.48653017  009.56897232 20
111  47.48651072  009.56897385
111  47.48650428  009.56905428 20
111  47.48652178  009.56905940 20
111  47.48648925  009.56939706 20
111  47.48644581  009.56954408 20
111  47.48640013  009.56952870
111  47.48638242  009.56959294 20
111  47.48641320  009.56962268
112  47.48641320  009.56962268  47.48642328  009.56963138 20
111  47.48641053  009.56966352 20
111  47.48624205  009.57030944
111  47.48629311  009.57034556 20
111  47.48645903  009.56968796 20
111  47.48652730  009.56941271 20
111  47.48659776  009.56869543 20
111  47.48665964  009.56836560 20
111  47.48695108  009.56666148 20
111  47.48742114  009.56365670 20
111  47.48747951  009.56336453 20
111  47.48760505  009.56238570 20
111  47.48771648  009.56146945 20
111  47.48791972  009.56023729 20
111  47.48798837  009.56001850 20
111  47.48821873  009.55895106 20
111  47.48831485  009.55809858 20
111  47.48865008  009.55583908 20
111  47.48881386  009.55383887
111  47.48882219  009.55373101 20
113  47.48872758  009.55359530
111  47.48821196  009.55849429
111  47.48814838  009.55905078
111  47.48807128  009.55903676
111  47.48810916  009.55863041
111  47.48815244  009.55863641
113  47.48817003  009.55848628
110 1 1.00 20.0000 Stadler Asphalt
111  47.48842242  009.55097130
111  47.48913938  009.54827329
111  47.48904756  009.54823602
111  47.48946095  009.54667623
111  47.48752551  009.54527298
111  47.48718257  009.54647783
111  47.48711908  009.54738250
111  47.48691638  009.54827984
111  47.48729349  009.54845265
111  47.48729177  009.54846935
111  47.48691235  009.54829757
111  47.48683826  009.54862563
111  47.48718771  009.54880070
111  47.48718269  009.54882025
111  47.48683405  009.54864947
111  47.48676744  009.54893915
111  47.48657625  009.54929898
111  47.48774834  009.55051746
111  47.48778084  009.55043582
111  47.48837430  009.55073504
113  47.48833649  009.55092154
110 2 0.00 8.8000 app main Building
111  47.48785762  009.55267872
111  47.48790512  009.55268448
111  47.48794071  009.55230945
111  47.48797099  009.55226344
111  47.48798323  009.55212652
111  47.48787401  009.55210044
111  47.48788263  009.55199574
111  47.48778456  009.55197743
111  47.48779016  009.55191289
111  47.48767140  009.55188747
111  47.48764714  009.55216432
111  47.48763268  009.55216167
111  47.48768010  009.55157263
111  47.48747084  009.55153162
111  47.48744541  009.55153845
111  47.48739590  009.55229045
111  47.48753711  009.55231921
113  47.48751007  009.55262752
110 2 0.00 115.0000 app west marking
111  47.48656144  009.55230382
111  47.48697218  009.55099089
111  47.48684149  009.55089526
111  47.48684009  009.55089868
111  47.48696957  009.55099229
113  47.48655921  009.55230213
110 1 0.00 0.0000 Apron, Taxiway S
111  47.48710362  009.55499280
111  47.48712635  009.55507224
111  47.48688867  009.55736861
111  47.48687462  009.55750437
111  47.48600750  009.56588219
111  47.48603504  009.56588948
111  47.48609280  009.56590475
111  47.48613458  009.56551201
111  47.48619593  009.56493523
111  47.48623966  009.56452424
111  47.48624086  009.56451291
111  47.48627067  009.56423269
111  47.48627830  009.56416097
111  47.48630478  009.56391208
111  47.48630908  009.56387164
111  47.48633704  009.56360886
111  47.48634019  009.56357921
111  47.48636692  009.56332794
111  47.48636780  009.56331966
111  47.48640895  009.56293288
111  47.48641106  009.56291301
111  47.48642854  009.56274870
111  47.48644140  009.56262783
111  47.48645981  009.56245480
111  47.48649485  009.56212539
111  47.48653889  009.56171145
112  47.48653889  009.56171145  47.48654913  009.56162806
112  47.48664438  009.56162945  47.48669561  009.56163703
111  47.48664438  009.56162945
111  47.48682574  009.56169283
111  47.48680955  009.56179494
111  47.48693977  009.56183574
111  47.48695265  009.56173815
111  47.48711923  009.56180175
112  47.48711923  009.56180175  47.48716021  009.56181439
112  47.48715116  009.56190217  47.48714433  009.56196028
111  47.48715116  009.56190217
111  47.48711175  009.56229612
111  47.48718857  009.56231203
111  47.48724654  009.56232421
111  47.48746249  009.56236735
111  47.48748251  009.56213053
111  47.48743109  009.56211957
111  47.48745976  009.56180228
111  47.48725613  009.56174892
111  47.48720617  009.56152938
112  47.48720617  009.56152938  47.48719848  009.56148381
112  47.48726250  009.56146976  47.48728687  009.56147546
111  47.48726250  009.56146976
111  47.48762426  009.56153439
111  47.48762672  009.56148550
111  47.48761733  009.56148305
112  47.48761733  009.56148305  47.48760067  009.56148091
112  47.48759226  009.56143832  47.48759443  009.56141795
111  47.48759226  009.56143832
111  47.48759625  009.56136678
111  47.48756955  009.56136256
111  47.48756612  009.56143497
112  47.48756612  009.56143497  47.48756395  009.56145533
112  47.48753304  009.56146688  47.48751566  009.56146366
111  47.48753304  009.56146688
111  47.48747940  009.56145743
112  47.48747940  009.56145743  47.48746274  009.56145422
112  47.48745258  009.56140763  47.48745403  009.56138620
111  47.48745258  009.56140763
111  47.48745677  009.56133965
111  47.48743160  009.56133570
111  47.48742629  009.56140616
112  47.48742629  009.56140616  47.48742484  009.56142438
112  47.48739659  009.56143752  47.48737993  009.56143538
111  47.48739659  009.56143752
111  47.48734454  009.56142961
112  47.48734454  009.56142961  47.48732932  009.56142758
112  47.48731846  009.56138365  47.48732063  009.56135579
111  47.48731846  009.56138365
111  47.48732218  009.56131407
111  47.48729028  009.56130789
111  47.48728823  009.56138007
112  47.48728823  009.56138007  47.48728606  009.56140686
112  47.48725933  009.56141508  47.48724412  009.56141294
111  47.48725933  009.56141508
111  47.48720914  009.56140379
112  47.48720914  009.56140379  47.48719250  009.56139990
112  47.48719132  009.56135356  47.48719395  009.56132504
111  47.48719132  009.56135356
111  47.48721548  009.56109693
112  47.48721548  009.56109693  47.48721867  009.56106628
112  47.48725213  009.56104546  47.48727443  009.56104781
111  47.48725213  009.56104546
111  47.48735540  009.56106005
112  47.48735540  009.56106005  47.48737133  009.56106476
112  47.48738177  009.56110144  47.48738017  009.56112265
111  47.48738177  009.56110144
111  47.48737310  009.56120354
111  47.48740324  009.56120871
111  47.48741218  009.56110660
112  47.48741218  009.56110660  47.48741378  009.56108420
112  47.48744114  009.56107928  47.48745707  009.56108164
111  47.48744114  009.56107928
111  47.48749335  009.56108935
112  47.48749335  009.56108935  47.48751724  009.56109288
112  47.48752049  009.56113684  47.48751889  009.56116277
111  47.48752049  009.56113684
111  47.48751292  009.56123327
111  47.48754356  009.56123828
111  47.48755095  009.56115004
112  47.48755095  009.56115004  47.48755254  009.56112528
112  47.48758482  009.56110889  47.48760234  009.56111125
111  47.48758482  009.56110889
111  47.48762220  009.56111540
111  47.48762580  009.56105771
111  47.48761377  009.56105567
112  47.48761377  009.56105567  47.48759943  009.56105214
112  47.48759098  009.56100694  47.48759258  009.56098337
111  47.48759098  009.56100694
111  47.48759698  009.56092521
111  47.48756210  009.56091753
111  47.48755657  009.56100600
112  47.48755657  009.56100600  47.48755418  009.56104019
112  47.48751990  009.56103738  47.48750237  009.56103266
111  47.48751990  009.56103738
111  47.48745340  009.56102390
112  47.48745340  009.56102390  47.48743907  009.56101918
112  47.48743782  009.56097633  47.48743862  009.56095629
111  47.48743782  009.56097633
111  47.48744503  009.56089150
111  47.48741024  009.56088378
111  47.48740283  009.56097084
112  47.48740283  009.56097084  47.48740044  009.56099913
112  47.48737023  009.56100525  47.48735270  009.56100289
111  47.48737023  009.56100525
111  47.48725386  009.56098187
111  47.48722448  009.56093903
111  47.48725270  009.56064643
112  47.48725270  009.56064643  47.48725509  009.56061225
112  47.48729105  009.56058919  47.48731176  009.56059155
111  47.48729105  009.56058919
111  47.48733304  009.56060009
112  47.48733304  009.56060009  47.48735216  009.56060362
112  47.48735576  009.56065095  47.48735337  009.56068160
111  47.48735576  009.56065095
111  47.48734939  009.56073440
111  47.48738984  009.56074012
111  47.48739535  009.56065114
112  47.48739535  009.56065114  47.48739774  009.56062756
112  47.48742425  009.56061546  47.48744337  009.56061782
111  47.48742425  009.56061546
111  47.48748964  009.56062566
112  47.48748964  009.56062566  47.48750812  009.56062979
112  47.48751609  009.56066044  47.48751529  009.56069344
111  47.48751609  009.56066044
111  47.48751141  009.56076663
111  47.48753836  009.56077259
111  47.48754388  009.56066992
112  47.48754388  009.56066992  47.48754467  009.56064634
112  47.48757235  009.56064179  47.48758589  009.56064297
111  47.48757235  009.56064179
111  47.48759433  009.56064358
112  47.48759433  009.56064358  47.48760788  009.56064594
112  47.48761847  009.56066118  47.48762325  009.56067532
111  47.48761847  009.56066118
111  47.48764905  009.56073214
112  47.48764905  009.56073214  47.48765462  009.56074393
112  47.48765424  009.56076415  47.48765344  009.56077947
111  47.48765424  009.56076415
111  47.48765267  009.56079650
111  47.48769408  009.56080528
111  47.48769769  009.56075585
112  47.48769769  009.56075585  47.48769849  009.56073346
112  47.48769094  009.56071844  47.48768495  009.56070281
111  47.48769094  009.56071844
111  47.48763679  009.56057900
111  47.48764204  009.56047201
111  47.48760698  009.56046482
111  47.48760234  009.56055310
112  47.48760234  009.56055310  47.48759995  009.56058021
112  47.48756562  009.56057883  47.48754730  009.56057530
111  47.48756562  009.56057883
111  47.48750361  009.56056880
112  47.48750361  009.56056880  47.48748449  009.56056409
112  47.48748575  009.56051650  47.48748814  009.56048938
111  47.48748575  009.56051650
111  47.48749324  009.56044154
111  47.48745843  009.56043563
111  47.48745399  009.56050894
112  47.48745399  009.56050894  47.48745160  009.56054194
112  47.48741109  009.56054932  47.48738959  009.56054696
111  47.48741109  009.56054932
111  47.48729717  009.56052644
112  47.48729717  009.56052644  47.48727487  009.56052172
112  47.48726625  009.56046589  47.48726864  009.56043171
111  47.48726625  009.56046589
111  47.48728515  009.56024321
112  47.48728515  009.56024321  47.48729072  009.56021610
112  47.48732572  009.56019947  47.48734723  009.56020300
111  47.48732572  009.56019947
111  47.48736258  009.56020755
112  47.48736258  009.56020755  47.48739849  009.56021641
111  47.48739012  009.56028010
111  47.48742364  009.56028741
112  47.48745927  009.56022811  47.48748501  009.56023342
111  47.48745927  009.56022811
111  47.48752642  009.56024186
112  47.48752642  009.56024186  47.48754710  009.56024749
111  47.48754186  009.56031345
111  47.48758099  009.56032212
112  47.48761355  009.56026084  47.48764238  009.56026728
111  47.48761355  009.56026084
111  47.48768389  009.56027391
112  47.48768389  009.56027391  47.48770946  009.56027875
111  47.48770002  009.56034830
111  47.48773485  009.56035593
111  47.48774771  009.56017054
111  47.48771435  009.56016374
112  47.48768206  009.56021270  47.48765159  009.56020867
111  47.48768206  009.56021270
111  47.48761875  009.56020078
112  47.48761875  009.56020078  47.48760189  009.56019676
111  47.48759788  009.56015114
111  47.48756215  009.56014693
112  47.48752698  009.56018378  47.48749978  009.56017976
111  47.48752698  009.56018378
111  47.48746296  009.56017080
112  47.48746296  009.56017080  47.48743467  009.56016517
111  47.48743407  009.56011953
111  47.48739633  009.56011492
112  47.48735715  009.56015120  47.48732885  009.56014798
111  47.48735715  009.56015120
111  47.48732285  009.56014243
111  47.48724955  009.56012247
111  47.48723658  009.56027761
111  47.48679889  009.56020580
111  47.48679809  009.56021414
111  47.48723575  009.56028380
111  47.48719844  009.56073376
111  47.48675204  009.56064634
111  47.48675125  009.56065086
111  47.48719808  009.56073959
111  47.48715983  009.56119258
111  47.48670667  009.56110116
111  47.48670628  009.56110701
111  47.48715895  009.56119865
111  47.48714584  009.56135853
111  47.48710122  009.56142356
111  47.48672955  009.56130358
111  47.48667450  009.56123755
112  47.48667450  009.56123755  47.48662499  009.56118196
112  47.48661813  009.56092416  47.48662667  009.56081298
111  47.48661813  009.56092416
111  47.48687351  009.55834577
112  47.48695105  009.55827182  47.48701323  009.55827562
111  47.48695105  009.55827182
111  47.48749852  009.55838181
111  47.48753995  009.55800399
