I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
120  Line from DSF lib/airport/lines/safety_area_white.pol 
111  53.914117628  12.287314182 safety
111  53.914094623  12.287580787 safety
111  53.914139934  12.287592057 safety
113  53.914162939  12.287325452
120  Line from DSF lib/airport/lines/safety_area_white.pol 
111  53.913513325  12.291194390 safety
111  53.913493397  12.291452268 safety
111  53.913504619  12.291450265 safety
111  53.913556676  12.291211770 safety
113  53.913557687  12.291198819
120  Line from DSF lib/airport/lines/safety_area_red.pol 
111  53.914420180  12.288120722 safety
111  53.914298810  12.288093129 safety
111  53.914287224  12.288232667 safety
113  53.914409231  12.288260273
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.916183642  12.290015654 24
113  53.916189116  12.289943433
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.917959031  12.268164298 24
113  53.917964409  12.268095792
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.917050167  12.289735426 20
112  53.916927179  12.289900455  53.916877815  12.289942005 20
112  53.916741245  12.290009122  53.916660353  12.290050997 20
111  53.916533917  12.290062515 20
112  53.916664117  12.290158771  53.916726152  12.290206613 20
112  53.916879966  12.290391700  53.916942558  12.290484026 20
113  53.916984752  12.290554411
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.915162640  12.290041375 20
112  53.915162640  12.290041375  53.915188148  12.289946817 20
112  53.915324979  12.289829567  53.915415254  12.289849087 20
111  53.915324979  12.289829567 20
111  53.916385830  12.290063147 20
112  53.916385830  12.290063147  53.916445482  12.290078339 20
112  53.916642384  12.290222487  53.916698795  12.290267031 20
112  53.916852941  12.290443015  53.916920965  12.290535873 20
112  53.916974527  12.290678409  53.917002524  12.290752697 20
113  53.916974527  12.290678409
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.915217566  12.289350356 20
112  53.915217566  12.289350356  53.915206572  12.289613781 20
112  53.915337040  12.289753706  53.915429894  12.289777632 20
111  53.915337040  12.289753706 20
111  53.916395241  12.289986121 20
112  53.916395241  12.289986121  53.916451863  12.289999795 20
112  53.916636173  12.289976175  53.916723921  12.289957202 20
111  53.916636173  12.289976175 20
112  53.916636173  12.289976175  53.916723467  12.289953737 20
112  53.916911374  12.289837376  53.916997373  12.289782873 20
111  53.916911374  12.289837376 20
112  53.916911374  12.289837376  53.916952656  12.289812269 20
113  53.917058765  12.289622324
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.918792990  12.267907751 20
112  53.918792990  12.267907751  53.918770103  12.267936203 20
112  53.918662821  12.268048983  53.918613163  12.268086740 20
111  53.918662821  12.268048983 20
112  53.918662821  12.268048983  53.918613108  12.268086782 20
112  53.918454063  12.268166666  53.918374224  12.268197056 20
111  53.918454063  12.268166666 20
112  53.918454063  12.268166666  53.918374223  12.268197057 20
111  53.918304896  12.268204147 20
112  53.918435194  12.268311964  53.918494513  12.268366803 20
111  53.918435194  12.268311964 20
112  53.918435194  12.268311964  53.918494518  12.268366807 20
112  53.918610578  12.268505929  53.918657379  12.268566630 20
111  53.918610578  12.268505929 20
112  53.918610578  12.268505929  53.918657346  12.268566587 20
113  53.918729528  12.268695896
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.916910322  12.268130658 20
112  53.916910322  12.268130658  53.916916564  12.268102866 20
112  53.917041943  12.267952923  53.917131770  12.267972347 20
111  53.917041943  12.267952923 20
111  53.918198348  12.268223172 20
112  53.918198348  12.268223172  53.918258797  12.268238568 20
112  53.918368090  12.268329456  53.918424340  12.268377110 20
111  53.918368090  12.268329456 20
112  53.918368090  12.268329456  53.918424368  12.268377134 20
112  53.918552688  12.268522229  53.918628830  12.268614262 20
111  53.918552688  12.268522229 20
112  53.918552688  12.268522229  53.918628852  12.268614288 20
112  53.918721534  12.268800722  53.918744417  12.268857953 20
113  53.918721534  12.268800722
120  Line from DSF lib/airport/lines/20_road_edge.lin 
111  53.916950223  12.267618924 20
112  53.916950223  12.267618924  53.916948030  12.267657750 20
112  53.917051412  12.267881871  53.917153036  12.267908057 20
111  53.917051412  12.267881871 20
111  53.918150362  12.268135442 20
112  53.918150362  12.268135442  53.918207620  12.268149270 20
112  53.918327510  12.268125717  53.918407385  12.268109214 20
111  53.918327510  12.268125717 20
112  53.918327510  12.268125717  53.918407473  12.268109195 20
112  53.918597744  12.268013887  53.918677292  12.267968953 20
111  53.918597744  12.268013887 20
112  53.918597744  12.268013887  53.918677450  12.267968864 20
112  53.918801526  12.267794128  53.918865869  12.267698382 20
113  53.918801526  12.267794128
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.919030608  12.264617921 24
113  53.919481512  12.264720101
120  Line from DSF lib/airport/lines/24_road_edge_wide.lin 
111  53.916692821  12.293866852 24
113  53.917149799  12.293966388
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.920229618  12.295839616 
111  53.920218341  12.295959140 
111  53.920313843  12.295985120 
113  53.920325120  12.295865597
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.920328194  12.294594426 
111  53.920325824  12.294624358 
111  53.920294998  12.295013751 
111  53.920272282  12.295300698 
111  53.920248009  12.295607311 
111  53.920229618  12.295839616 
111  53.920430523  12.295885476 
111  53.920433839  12.295843590 
111  53.920455421  12.295570970 
111  53.920481174  12.295245664 
111  53.920506579  12.294924760 
113  53.920529099  12.294640285
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.923227463  12.266309016 
111  53.923081645  12.266273358 
111  53.923053476  12.266605554 
113  53.923199295  12.266641212
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  53.923100979  12.267894054 
111  53.922955161  12.267858396 
111  53.922926992  12.268190591 
113  53.923072811  12.268226249
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.911384755  12.293970401 
111  53.911374374  12.294106578 
111  53.911563684  12.294148171 
113  53.911574065  12.294011994
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.921288355  12.283306623 
111  53.921281225  12.283397235 
111  53.921274095  12.283487846 
111  53.921266964  12.283578458 
111  53.921259834  12.283669070 
111  53.921252704  12.283759682 
111  53.921245574  12.283850293 
111  53.921238444  12.283940905 
111  53.921231335  12.284031256 
111  53.921462965  12.284083813 
111  53.921526705  12.283273776 
111  53.921418222  12.283249161 
113  53.921411502  12.283334565
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.923653176  12.268006966 
111  53.923102120  12.267872345 
111  53.923071181  12.268237568 
113  53.923622236  12.268372189
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.923778961  12.266425519 
111  53.923227906  12.266290897 
111  53.923196966  12.266656122 
113  53.923748022  12.266790743
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.922956047  12.267841516 
111  53.922413195  12.267708901 
111  53.922382255  12.268074118 
113  53.922925107  12.268206733
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  53.923081832  12.266260068 
111  53.922541531  12.266128076 
111  53.922510591  12.266493294 
113  53.923050893  12.266625287
102 H1  53.92074746  012.27257281   7.67 35.00 35.00 15 0 0 0.00 1
102 H2  53.91490400  012.29154460  97.72 30.00 30.00 15 0 0 0.00 0
110 1 0.00 0.0000 Car Parking P2
111  53.91278162  012.28659726
111  53.91276741  012.28681439
111  53.91299006  012.28685639
111  53.91298790  012.28688936
111  53.91276525  012.28684736
111  53.91274926  012.28709176
111  53.91296997  012.28713339
111  53.91296802  012.28716322
111  53.91274731  012.28712159
111  53.91273201  012.28735534
111  53.91295272  012.28739697
111  53.91295086  012.28742540
111  53.91273015  012.28738376
111  53.91272632  012.28744231
111  53.91272360  012.28755774
111  53.91272783  012.28762985
111  53.91293054  012.28765512
111  53.91292295  012.28767319
111  53.91272708  012.28765421
111  53.91273006  012.28771293
111  53.91271436  012.28770262
111  53.91270907  012.28767789
111  53.91269103  012.28763468
111  53.91269193  012.28770856
111  53.91271302  012.28787509
111  53.91272573  012.28783172
111  53.91274154  012.28782543
111  53.91277831  012.28803517
111  53.91280252  012.28812343
111  53.91282909  012.28811080
111  53.91296587  012.28783867
111  53.91301102  012.28790281
111  53.91299552  012.28793000
111  53.91296780  012.28789054
111  53.91281470  012.28820055
111  53.91283898  012.28825490
111  53.91291511  012.28835615
111  53.91308434  012.28801091
111  53.91310878  012.28804921
111  53.91311000  012.28808274
111  53.91304944  012.28819697
111  53.91303114  012.28817200
111  53.91293419  012.28837487
111  53.91294715  012.28839572
111  53.91294025  012.28841684
111  53.91291211  012.28840927
111  53.91294815  012.28846096
111  53.91298225  012.28849537
111  53.91302483  012.28851755
111  53.91307092  012.28853014
111  53.91304672  012.28850123
111  53.91304592  012.28844960
111  53.91307163  012.28839236
111  53.91310236  012.28838257
111  53.91339653  012.28779820
111  53.91328938  012.28764296
111  53.91313866  012.28794280
111  53.91316867  012.28798627
111  53.91315317  012.28801711
111  53.91307888  012.28790947
111  53.91309367  012.28788004
111  53.91312571  012.28792646
111  53.91327714  012.28762521
111  53.91321759  012.28753893
111  53.91322174  012.28747234
111  53.91301255  012.28743479
111  53.91300823  012.28750407
111  53.91298574  012.28750003
111  53.91299603  012.28733328
111  53.91301627  012.28733692
111  53.91301252  012.28739706
111  53.91322397  012.28743651
111  53.91323798  012.28721153
111  53.91302991  012.28717434
111  53.91302717  012.28723952
111  53.91300710  012.28723714
111  53.91301598  012.28706946
111  53.91303522  012.28707290
111  53.91303111  012.28713993
111  53.91324010  012.28717743
111  53.91325471  012.28694289
111  53.91304664  012.28690554
111  53.91304240  012.28697364
111  53.91302554  012.28697062
111  53.91303602  012.28680228
111  53.91305319  012.28680536
111  53.91304909  012.28687123
111  53.91325685  012.28690852
113  53.91327141  012.28667931
111  53.91300118  012.28760641
111  53.91300001  012.28768226
111  53.91304677  012.28768484
111  53.91304868  012.28761287
111  53.91310807  012.28762011
111  53.91312116  012.28766562
111  53.91310979  012.28769368
111  53.91307978  012.28764872
111  53.91301632  012.28778023
111  53.91304751  012.28782268
111  53.91303465  012.28784846
111  53.91298963  012.28779001
111  53.91297462  012.28774505
111  53.91297140  012.28769594
113  53.91297665  012.28760518
110 1 0.00 129.3800 Car Parking P1
111  53.91371657  012.28656082
111  53.91350367  012.28653471
111  53.91349895  012.28660905
111  53.91346892  012.28660489
111  53.91342572  012.28662592
111  53.91337079  012.28737142
111  53.91346882  012.28749800
111  53.91353705  012.28750156
111  53.91354022  012.28753122
111  53.91353225  012.28755543
111  53.91350995  012.28757912
111  53.91348473  012.28758754
111  53.91346030  012.28758740
111  53.91342833  012.28756814
111  53.91361217  012.28782024
111  53.91361455  012.28766232
111  53.91362331  012.28763213
111  53.91397904  012.28691156
111  53.91375640  012.28659679
111  53.91372696  012.28666043
113  53.91371149  012.28664205
111  53.91373301  012.28679269
111  53.91373301  012.28681367
111  53.91372330  012.28683316
111  53.91371075  012.28682990
111  53.91366661  012.28676695
111  53.91366263  012.28674735
111  53.91367563  012.28672375
113  53.91368711  012.28672675
111  53.91362885  012.28671026
111  53.91361408  012.28672378
111  53.91358824  012.28672525
111  53.91357235  012.28669977
111  53.91357058  012.28667579
111  53.91358647  012.28665931
111  53.91363767  012.28666081
113  53.91364193  012.28667404
111  53.91355028  012.28668479
111  53.91355514  012.28671436
111  53.91351939  012.28678220
111  53.91354763  012.28682267
111  53.91353351  012.28685414
111  53.91351497  012.28687213
111  53.91350030  012.28686583
111  53.91349732  012.28684815
111  53.91351321  012.28669228
113  53.91353262  012.28667726
110 1 0.00 131.2700 Car Parking P1
111  53.91365703  012.28778971
111  53.91375824  012.28793239
111  53.91380045  012.28793777
111  53.91383908  012.28792599
111  53.91386342  012.28788757
111  53.91386682  012.28784303
111  53.91390731  012.28784963
111  53.91390486  012.28789704
111  53.91388388  012.28795310
111  53.91383257  012.28799564
111  53.91378366  012.28801090
111  53.91401593  012.28807013
111  53.91398517  012.28802697
111  53.91396964  012.28798606
111  53.91397178  012.28791238
111  53.91402012  012.28791941
111  53.91407185  012.28792802
111  53.91407870  012.28783957
111  53.91412709  012.28784747
111  53.91414193  012.28764957
111  53.91409409  012.28763995
111  53.91409851  012.28758265
111  53.91414557  012.28759329
111  53.91416704  012.28732558
111  53.91412040  012.28731370
111  53.91412002  012.28729453
111  53.91398885  012.28711211
111  53.91395760  012.28711989
111  53.91395183  012.28713355
111  53.91394578  012.28712625
111  53.91392418  012.28717278
