115  46.21869234  007.33139962
120 Linear Feature 33
111  46.21895740  007.33137464 1
115  46.21868914  007.33137973
120 Linear Feature 32
111  46.21895740  007.33135290 1
115  46.21869074  007.33135474
120 Linear Feature 31
111  46.21899276  007.33073001 20
115  46.21890362  007.33073034
120 Linear Feature 30
111  46.21896786  007.33075154 20
115  46.21889850  007.33075315
120 Linear Feature 29
111  46.21899343  007.33077210 20
115  46.21894163  007.33077178
120 Linear Feature 28
111  46.21889139  007.33075443 20
111  46.21889094  007.33090415 20
115  46.21884915  007.33093275
120 Linear Feature 27
111  46.21889050  007.33073290 20
115  46.21882025  007.33073258
120 Linear Feature 26
111  46.21888361  007.33075764 20
115  46.21882225  007.33085018
120 Linear Feature 25
111  46.21879669  007.33075572 20
115  46.21888405  007.33075411
120 Linear Feature 24
111  46.21879535  007.33071459 20
115  46.21884982  007.33071298
120 Linear Feature 23
111  46.21889873  007.33074351 1
115  46.21900210  007.33073965
120 Linear Feature 22
111  46.21889717  007.33073805 1
115  46.21896453  007.33064005
120 Linear Feature 21
111  46.21889295  007.33072841 1
115  46.21889406  007.33059346
120 Linear Feature 20
111  46.21888761  007.33073290 1
115  46.21881758  007.33063523
120 Linear Feature 19
111  46.21888850  007.33074254 1
115  46.21878624  007.33074479
120 Linear Feature 18
111  46.21888806  007.33074736 1
115  46.21881892  007.33085242
120 Linear Feature 17
111  46.21889406  007.33075250 1
115  46.21889628  007.33090287
120 Linear Feature 16
111  46.21889761  007.33074704 1
115  46.21896764  007.33084279
120 Linear Feature 38
111  46.21680651  007.31420125 53
115  46.21646695  007.31436307
120 Linear Feature 37
111  46.22226894  007.33981125 53
115  46.22192708  007.33996188
120 Linear Feature 7
111  46.22050880  007.34010603 51
111  46.22006814  007.34030066 51
116  46.22003085  007.34038480  46.22003967  007.34045661
120 Linear Feature 6
111  46.22059746  007.34074391 51
112  46.22055204  007.34086082  46.22050775  007.34088170 51
111  46.22028918  007.34100138 51
112  46.22014572  007.34091231  46.22011009  007.34076202 51
111  46.22008962  007.34066050 51
111  46.22008526  007.34064049 51
111  46.22003085  007.34038480 51
112  46.22006556  007.34028479  46.22011527  007.34026343 51
115  46.22050509  007.34008993
120 Linear Feature 5
111  46.22221646  007.34353671 20
115  46.22223065  007.34359544
120 Linear Feature 4
111  46.22245394  007.33934338 4
115  46.22250715  007.33931503
120 Linear Feature 3
111  46.22279769  007.34116242 4
115  46.22276242  007.34110039
120 Linear Feature 2
111  46.22198719  007.34165767 4
115  46.22200818  007.34171311
120 Linear Feature 1
111  46.22140587  007.34041784 2
115  46.22133111  007.34044871
120 Linear Feature 21
111  46.21994439  007.33418075 20
111  46.21967216  007.33458672 20
111  46.21959248  007.33492657 20
111  46.21989081  007.33633549 20
112  46.21991357  007.33653347  46.21991589  007.33663414 20
111  46.21991549  007.33691937 20
112  46.21986173  007.33699822  46.21981198  007.33699938 20
111  46.21970855  007.33699914 20
112  46.21970581  007.33700437  46.21970527  007.33701019 20
115  46.21971290  007.33720656
120 Linear Feature 20
111  46.22004055  007.33814007 1
115  46.22018761  007.33882544
120 Linear Feature 19
111  46.22053339  007.33943940 51
115  46.22041662  007.33949121
120 Linear Feature 18
111  46.22049660  007.33926772 51
115  46.22037966  007.33931831
120 Linear Feature 17
111  46.22045904  007.33909246 51
115  46.22034280  007.33914593
120 Linear Feature 16
111  46.22042236  007.33892133 51
115  46.22030594  007.33897350
120 Linear Feature 15
111  46.22038477  007.33874592 51
115  46.22026799  007.33879601
120 Linear Feature 14
111  46.22034835  007.33857596 51
115  46.22023205  007.33862791
120 Linear Feature 13
111  46.22031194  007.33840609 51
115  46.22019565  007.33845768
120 Linear Feature 12
111  46.22027540  007.33823559 51
115  46.22015933  007.33828778
120 Linear Feature 11
111  46.22023865  007.33806407 51
115  46.22012273  007.33811661
120 Linear Feature 10
111  46.22020095  007.33788818 51
115  46.22008494  007.33793983
120 Linear Feature 9
111  46.22008962  007.34066050 51
112  46.22013594  007.34056826  46.22019108  007.34054309 51
115  46.22056875  007.34037643
120 Linear Feature 8
111  46.22056470  007.34036138 51
111  46.22013368  007.34055335 51
116  46.22008526  007.34064049  46.22008655  007.34071366
120 Linear Feature 31
111  46.21950856  007.33805393 20
112  46.21940376  007.33811685  46.21940344  007.33826552 20
111  46.21941373  007.33892048 20
116  46.21941924  007.33906293  46.21942408  007.33910487
120 Linear Feature 30
111  46.21951533  007.33778362 20
111  46.21945600  007.33778595 20
112  46.21943601  007.33782650  46.21944729  007.33785167 20
115  46.21952275  007.33792344
120 Linear Feature 29
111  46.21942537  007.33719826 20
112  46.21939957  007.33724347  46.21939893  007.33729007 20
111  46.21940022  007.33770253 20
112  46.21942150  007.33773096  46.21944375  007.33773096 20
115  46.21947438  007.33773142
120 Linear Feature 28
111  46.21946019  007.33700392 20
111  46.21941182  007.33700439 20
112  46.21939957  007.33702536  46.21939893  007.33704773 20
111  46.21939893  007.33714746 20
116  46.21942440  007.33717589  46.21944439  007.33717589
120 Linear Feature 27
111  46.21966721  007.33704437 20
112  46.21965496  007.33700439  46.21964013  007.33700392 20
115  46.21947503  007.33700392
120 Linear Feature 26
111  46.21936018  007.33588809 20
112  46.21937087  007.33594708  46.21937119  007.33598063 20
115  46.21937211  007.33685511
120 Linear Feature 25
111  46.21986019  007.33634967 20
112  46.21988035  007.33656266  46.21988035  007.33661581 20
111  46.21987901  007.33683905 20
112  46.21977269  007.33693086  46.21965367  007.33693279 20
111  46.21964498  007.33693086 20
111  46.21941296  007.33691733 20
112  46.21939958  007.33686187  46.21939985  007.33680012 20
115  46.21940748  007.33616991
120 Linear Feature 24
111  46.21982091  007.33617975 20
112  46.21977671  007.33628795  46.21972841  007.33629734 20
111  46.21967269  007.33630405 20
112  46.21955475  007.33611815  46.21955568  007.33594366 20
111  46.21955521  007.33588930 20
112  46.21958447  007.33584098  46.21961651  007.33582622 20
111  46.21968095  007.33579708 20
112  46.21974317  007.33582460  46.21975571  007.33587694 20
115  46.21982091  007.33617975
120 Linear Feature 23
111  46.21938175  007.33400959 20
112  46.21939475  007.33413441  46.21940172  007.33417535 20
112  46.21942545  007.33428536  46.21943319  007.33432544 20
111  46.21970841  007.33564993 20
112  46.21967966  007.33573495  46.21965458  007.33574703 20
111  46.21952178  007.33580273 20
112  46.21950089  007.33584837  46.21949996  007.33588729 20
111  46.21949903  007.33605775 20
115  46.21944702  007.33605775
120 Linear Feature 22
111  46.21959248  007.33492657 20
111  46.21947035  007.33436301 20
116  46.21942209  007.33393201  46.21942128  007.33371126
120 Linear Feature 86
111  46.21945280  007.33490236 1
115  46.21951192  007.33494703
120 Linear Feature 85
111  46.21949795  007.33488333 1
115  46.21946732  007.33496761
120 Linear Feature 84
111  46.21949795  007.33488333 1
111  46.21951192  007.33494703 1
111  46.21946732  007.33496761 1
113  46.21945280  007.33490236 1
120 Linear Feature 83
111  46.21933174  007.33590685 20
112  46.21933930  007.33595439  46.21933984  007.33597769 20
111  46.21934037  007.33605536 20
112  46.21930436  007.33599711  46.21928690  007.33597769 20
112  46.21927803  007.33597031  46.21926352  007.33595710 20
111  46.21924229  007.33594429 20
112  46.21929039  007.33592720  46.21929657  007.33592565 20
115  46.21933174  007.33590685
120 Linear Feature 82
111  46.21908912  007.33602895 20
111  46.21912218  007.33598118 20
111  46.21916517  007.33596759 20
112  46.21919419  007.33597109  46.21921085  007.33597769 20
115  46.21923371  007.33599265
120 Linear Feature 81
111  46.21877937  007.33611534 20
111  46.21872272  007.33613480 20
112  46.21871762  007.33612608  46.21871344  007.33612675 20
115  46.21870774  007.33612867
120 Linear Feature 80
111  46.21878495  007.33612205 20
111  46.21875662  007.33613547 20
115  46.21876730  007.33617976
120 Linear Feature 79
111  46.21933519  007.33664149 20
111  46.21933519  007.33659787 20
112  46.21932544  007.33656096  46.21932033  007.33654351 20
112  46.21931569  007.33651801  46.21931476  007.33650391 20
111  46.21931476  007.33633882 20
111  46.21933937  007.33624956 20
111  46.21933844  007.33615561 20
112  46.21929572  007.33605360  46.21928597  007.33604219 20
112  46.21921728  007.33598882  46.21919500  007.33599419 20
111  46.21894236  007.33607977 20
111  46.21882024  007.33608313 20
111  46.21879238  007.33609252 20
112  46.21878727  007.33611131  46.21878820  007.33611735 20
115  46.21878913  007.33612004
120 Linear Feature 78
111  46.21942382  007.33696042 20
115  46.21939534  007.33696119
120 Linear Feature 77
111  46.21990297  007.33706703 20
111  46.21993315  007.33706703 20
111  46.21993222  007.33724756 20
115  46.21991179  007.33724891
120 Linear Feature 68
111  46.22018041  007.33778964 20
111  46.22015865  007.33779941 20
111  46.22011789  007.33781750 20
115  46.22005819  007.33781472
120 Linear Feature 67
111  46.21991357  007.33653347 20
111  46.22018041  007.33778964 20
111  46.22054730  007.33950430 20
111  46.22053197  007.33953383 20
111  46.22046279  007.33956537 20
111  46.22042889  007.33954859 20
111  46.22005819  007.33781472 20
115  46.21984636  007.33781750
120 Linear Feature 64
111  46.21938169  007.33481107 20
112  46.21927445  007.33469394  46.21921260  007.33469232 20
115  46.21876374  007.33469590
120 Linear Feature 62
111  46.21938169  007.33481107 20
116  46.21918865  007.33473158  46.21910117  007.33478474
120 Linear Feature 61
111  46.21941122  007.33567197 20
115  46.21941345  007.33501884
120 Linear Feature 60
111  46.21950996  007.33573276 20
115  46.21946409  007.33576760
120 Linear Feature 59
111  46.21950996  007.33569755 20
115  46.21946419  007.33572976
120 Linear Feature 58
111  46.21950996  007.33566028 20
115  46.21946429  007.33569492
120 Linear Feature 57
111  46.21950996  007.33562469 20
115  46.21946438  007.33565877
120 Linear Feature 56
111  46.21950996  007.33558873 20
115  46.21946448  007.33562244
120 Linear Feature 55
111  46.21950996  007.33555258 20
115  46.21946457  007.33558667
120 Linear Feature 54
111  46.21950996  007.33551691 20
115  46.21946467  007.33555046
120 Linear Feature 53
111  46.21950996  007.33548103 20
115  46.21946476  007.33551598
120 Linear Feature 52
111  46.21950996  007.33544607 20
115  46.21946485  007.33548242
120 Linear Feature 51
111  46.21950996  007.33540925 20
115  46.21946495  007.33544467
120 Linear Feature 50
111  46.21950996  007.33537197 20
115  46.21946505  007.33540785
120 Linear Feature 49
111  46.21950996  007.33533748 20
115  46.21946514  007.33537150
120 Linear Feature 48
111  46.21950996  007.33530160 20
115  46.21946524  007.33533608
120 Linear Feature 47
111  46.21950996  007.33526571 20
115  46.21946533  007.33529973
120 Linear Feature 46
111  46.21950996  007.33522843 20
115  46.21946543  007.33526291
120 Linear Feature 45
111  46.21950996  007.33519161 20
115  46.21946552  007.33522749
120 Linear Feature 44
111  46.21950996  007.33515665 20
115  46.21946562  007.33519160
120 Linear Feature 43
111  46.21950996  007.33512077 20
115  46.21946571  007.33515572
120 Linear Feature 42
111  46.21950996  007.33508488 20
115  46.21946581  007.33511843
120 Linear Feature 41
111  46.21950996  007.33504713 20
115  46.21946590  007.33508487
120 Linear Feature 40
111  46.21946409  007.33576773 20
111  46.21946603  007.33503789 20
115  46.21950996  007.33500193
120 Linear Feature 39
111  46.21950996  007.33499449 20
111  46.21950996  007.33576224 20
111  46.21944356  007.33579445 20
115  46.21944283  007.33626660
120 Linear Feature 38
111  46.21936497  007.33489015 20
112  46.21930535  007.33479592  46.21927248  007.33477096 20
112  46.21918555  007.33479190  46.21913039  007.33482331 20
115  46.21826950  007.33538301
120 Linear Feature 37
111  46.21937867  007.33566519 20
115  46.21937890  007.33530973
120 Linear Feature 36
111  46.21868111  007.33711694 20
111  46.21855267  007.33657955 20
112  46.21853662  007.33648001  46.21853127  007.33643072 20
111  46.21853060  007.33633892 20
112  46.21853527  007.33633343  46.21853975  007.33633478 20
115  46.21854106  007.33633909
120 Linear Feature 35
111  46.21854023  007.33634120 20
112  46.21855842  007.33656658  46.21858396  007.33666277 20
115  46.21869094  007.33710516
120 Linear Feature 34
111  46.21854064  007.33633876 20
111  46.21856934  007.33634249 20
112  46.21857611  007.33648650  46.21858224  007.33652751 20
112  46.21860062  007.33659881  46.21860771  007.33662678 20
115  46.21872543  007.33717403
120 Linear Feature 33
111  46.21870774  007.33612867 20
112  46.21861681  007.33652586  46.21869437  007.33682544 20
115  46.21875979  007.33715141
120 Linear Feature 32
111  46.21928078  007.33588031 20
112  46.21920857  007.33591124  46.21914839  007.33593057 20
115  46.21891282  007.33600825
120 Linear Feature 102
112  46.21851659  007.33625895  46.21851752  007.33625694 22
116  46.21869536  007.33603279  46.21882259  007.33599185
120 Linear Feature 101
111  46.21849616  007.33637103 22
116  46.21850452  007.33653075  46.21851752  007.33658376
120 Linear Feature 100
111  46.21891282  007.33600825 22
111  46.21867725  007.33608648 22
116  46.21852913  007.33633546  46.21847944  007.33654775
120 Linear Feature 99
111  46.21879238  007.33609252 22
115  46.21870774  007.33612867
120 Linear Feature 98
111  46.21911606  007.33598246 22
115  46.21882024  007.33608313
120 Linear Feature 97
111  46.21924229  007.33594429 22
115  46.21916517  007.33596759
120 Linear Feature 96
112  46.21937867  007.33566519  46.21937867  007.33566612 22
116  46.21928078  007.33588031  46.21919404  007.33591853
120 Linear Feature 89
111  46.21933885  007.33633925 1
115  46.21933760  007.33651568
120 Linear Feature 88
111  46.21933760  007.33651568 2
115  46.21933519  007.33659787
120 Linear Feature 87
111  46.21933937  007.33624956 2
115  46.21933885  007.33633925
120 Linear Feature 95
111  46.21941122  007.33567197 22
111  46.21940714  007.33578063 22
116  46.21933174  007.33590685  46.21926801  007.33593128
120 Linear Feature 76
111  46.22015473  007.33778006 20
115  46.22002054  007.33777961
120 Linear Feature 75
111  46.22014533  007.33773380 20
115  46.22002045  007.33773347
120 Linear Feature 74
111  46.22013500  007.33768287 20
115  46.22002035  007.33768313
120 Linear Feature 73
111  46.22012574  007.33763729 20
