I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
120 Linear Feature 82
111  53.63191417  010.00097228 58
115  53.63152683  010.00159650
120 Linear Feature 80
111  53.63183735  010.00073374 51
115  53.63142928  010.00142189
120 Linear Feature 78
111  53.63163720  010.00026792 51
115  53.63123315  010.00092740
120 Linear Feature 76
111  53.63122885  009.99933213 58
115  53.63087833  009.99990672
120 Linear Feature 75
111  53.63141665  009.99976415 51
115  53.63103673  010.00037773
120 Linear Feature 74
111  53.63119016  009.99926599 51
115  53.63083886  009.99982930
120 Linear Feature 69
111  53.62976993  010.00035583 51
115  53.62960510  010.00090836
120 Linear Feature 1
112  53.62750392  009.99843900  53.62719495  009.99870687 1
116  53.62680080  009.99846233  53.62667982  009.99833564
120 Linear Feature 2
111  53.61720922  009.96654479 8
112  53.61684206  009.96579809  53.61642458  009.96492466
111  53.61684206  009.96579809
112  53.61684206  009.96579809  53.61681111  009.96573333 8
112  53.61676291  009.96560463  53.61674098  009.96554055
111  53.61676291  009.96560463
112  53.61676291  009.96560463  53.61675449  009.96558002
112  53.61673955  009.96553105  53.61673240  009.96550662
111  53.61673955  009.96553105
112  53.61673955  009.96553105  53.61651405  009.96476098 8
112  53.61733465  009.96417252  53.61776210  009.96425644
111  53.61733465  009.96417252
112  53.61733465  009.96417252  53.61781098  009.96426604 8
112  53.61824795  009.96433897  53.61834072  009.96435697 8
115  53.61845048  009.96442804
120 Linear Feature 22
112  53.63534533  009.99993423  53.63546691  009.99942506 51 101
112  53.63509160  009.99782328  53.63475930  009.99716716
111  53.63509160  009.99782328
112  53.63509160  009.99782328  53.63492545  009.99749522 51
111  53.63478010  009.99718020 51
115  53.63456948  009.99675760
120 Linear Feature 21
112  53.63586973  009.99754160  53.63558197  009.99821204 51
112  53.63534533  009.99993423  53.63517030  010.00063969
111  53.63534533  009.99993423
112  53.63534533  009.99993423  53.63522370  010.00048959 51 101
111  53.63514184  010.00079429 51
111  53.63501379  010.00132505
111  53.63499765  010.00138922 51
112  53.63496286  010.00152617  53.63495354  010.00156229
111  53.63496286  010.00152617
112  53.63496286  010.00152617  53.63487560  010.00186420 51
112  53.63450439  010.00199754  53.63427988  010.00205925 51
115  53.63404969  010.00212650
120 Linear Feature 20
112  53.63941505  009.98928306  53.63958495  009.98891460 51
112  53.63904643  009.98850555  53.63878214  009.98872845 51
115  53.63849993  009.98897357
120 Linear Feature 19
111  53.63744074  009.99388537 51
112  53.63941505  009.98928306  53.64004194  009.98784741 51 101
112  53.64118715  009.98663233  53.64170779  009.98615626
111  53.64118715  009.98663233
112  53.64118715  009.98663233  53.64135700  009.98649345 51
115  53.64162149  009.98627334
120 Linear Feature 18
112  53.64682157  009.98514919  53.64718933  009.98482244 51
112  53.64670474  009.98389668  53.64640347  009.98382925 51
112  53.64602928  009.98373257  53.64568999  009.98364158
111  53.64602928  009.98373257
112  53.64602928  009.98373257  53.64524203  009.98353148 51 101
112  53.64379243  009.98439746  53.64326321  009.98486243
111  53.64379243  009.98439746
112  53.64379243  009.98439746  53.64361463  009.98454937 51
115  53.64330022  009.98482986
120 Linear Feature 17
111  53.65310132  009.97635758 51
112  53.65358657  009.97593903  53.65393802  009.97564108 51
112  53.65472680  009.97662193  53.65493458  009.97735659 51
112  53.65432641  009.97865599  53.65373208  009.97916594 51
111  53.64682157  009.98514919 51
112  53.63859222  009.99226151  53.63821724  009.99258660 51
112  53.63744074  009.99388537  53.63725150  009.99435232 51
112  53.63586973  009.99754160  53.63571438  009.99791017 51
112  53.63543265  009.99832315  53.63535103  009.99843417 51
112  53.63515092  009.99871836  53.63507457  009.99883826 51
112  53.63485866  009.99944662  53.63477441  009.99978410 51
111  53.63463750  010.00035693 51
111  53.63460538  010.00049415
111  53.63459076  010.00055687 51
112  53.63435313  010.00159138  53.63432074  010.00174379
111  53.63435313  010.00159138
112  53.63435313  010.00159138  53.63430311  010.00182673 51
112  53.63404969  010.00212650  53.63392067  010.00215759 51
112  53.63330962  010.00229382  53.63318587  010.00231602 51
112  53.63291821  010.00204200  53.63283468  010.00185402 51
111  53.63273998  010.00161625 51
112  53.63156218  009.99880904  53.63144107  009.99850267 51
112  53.63168775  009.99795772  53.63185363  009.99781563 51
112  53.63199999  009.99769560  53.63215151  009.99756804
111  53.63199999  009.99769560
112  53.63199999  009.99769560  53.63224486  009.99748327 51
112  53.63214658  009.99654952  53.63200499  009.99627319
111  53.63214658  009.99654952
112  53.63214658  009.99654952  53.63198034  009.99619486 51 101
112  53.63101526  009.99409461  53.63076358  009.99339080
111  53.63101526  009.99409461 51 101
111  53.63088812  009.99378517
111  53.63086472  009.99372821 51 101
111  53.63070836  009.99334767
112  53.63070836  009.99334767  53.63055388  009.99297428 51 101
112  53.63017535  009.99216317  53.63003373  009.99188870 51 101
111  53.62883253  009.98944592 51 101
111  53.62830857  009.98837591 51 101
111  53.62809467  009.98794967 51 101
111  53.62797796  009.98770616 51 101
111  53.62766342  009.98707572 51 101
111  53.62753484  009.98681887 51 101
111  53.62734296  009.98643527 51 101
111  53.62720448  009.98614507 51 101
111  53.62703238  009.98579816 51 101
111  53.62689391  009.98551463 51 101
111  53.62678906  009.98530782 51 101
111  53.62646662  009.98465071 51 101
111  53.62629847  009.98432049 51 101
111  53.62598394  009.98367673 51 101
112  53.62543203  009.98256934  53.62516847  009.98201751 51 101
112  53.62403264  009.98037815  53.62381253  009.97990446 51 101
111  53.62248574  009.97724559 51 101
111  53.62213758  009.97654853 51 101
111  53.62193778  009.97614497 51
112  53.61683477  009.96580443  53.61640487  009.96492580
111  53.61683477  009.96580443
112  53.61683477  009.96580443  53.61680214  009.96573774 51
112  53.61675160  009.96560483  53.61672866  009.96553859
111  53.61675160  009.96560483
112  53.61675160  009.96560483  53.61674277  009.96557936
112  53.61672718  009.96552863  53.61671972  009.96550332
111  53.61672718  009.96552863
112  53.61672718  009.96552863  53.61649844  009.96475252 51
112  53.61733582  009.96414436  53.61777269  009.96422836
111  53.61733582  009.96414436
112  53.61733582  009.96414436  53.61782400  009.96423822 51
112  53.61824709  009.96432775  53.61842606  009.96436160 51
112  53.61869259  009.96465942  53.61874844  009.96476938 51
115  53.61886174  009.96500504
120 Linear Feature 23
112  53.63485866  009.99944662  53.63515247  009.99826767 51
116  53.63478010  009.99718020  53.63470716  009.99704010
120 Linear Feature 24
112  53.63514184  010.00079429  53.63501034  010.00132807 51
112  53.63445368  010.00107349  53.63431326  010.00089682 51
112  53.63415103  010.00060103  53.63408061  010.00045290 51
111  53.63290972  009.99808747 51
111  53.63274350  009.99774986 51
115  53.63214658  009.99654952
120 Linear Feature 25
111  53.63445368  010.00107349 51
112  53.63472506  010.00155362  53.63481624  010.00174157
111  53.63472506  010.00155362
112  53.63472506  010.00155362  53.63480064  010.00170941 51
112  53.63508616  010.00183242  53.63521061  010.00184587
111  53.63508616  010.00183242
112  53.63508616  010.00183242  53.63509994  010.00183391
112  53.63512600  010.00183328  53.63513872  010.00183235
111  53.63512600  010.00183328
112  53.63512600  010.00183328  53.63513698  010.00183248 51
112  53.63515746  010.00182803  53.63516742  010.00182532
111  53.63515746  010.00182803
112  53.63515746  010.00182803  53.63528308  010.00179385 51 101
112  53.63594424  010.00161753  53.63632720  010.00148425 51 101
116  53.63628794  010.00024031  53.63609625  009.99988447
120 Linear Feature 26
111  53.63472506  010.00155362 51
111  53.63508327  010.00227236 51 101
111  53.63517959  010.00246503
112  53.63517959  010.00246503  53.63524516  010.00259254 51 101
112  53.63552504  010.00279133  53.63567891  010.00286250
111  53.63552504  010.00279133
112  53.63552504  010.00279133  53.63553751  010.00279710
112  53.63556300  010.00280750  53.63557582  010.00281249
111  53.63556300  010.00280750
112  53.63556300  010.00280750  53.63578796  010.00289518 51 101
112  53.63629711  010.00253749  53.63653030  010.00221558
111  53.63629711  010.00253749
112  53.63629711  010.00253749  53.63670755  010.00197089 51 101
112  53.63649867  010.00068115  53.63633565  010.00033697 51 101
111  53.63628794  010.00024031 51
115  53.63602473  009.99971727
120 Linear Feature 27
111  53.63515746  010.00182803 51
111  53.63512655  010.00183605
111  53.63508786  010.00184610 51
111  53.63450439  010.00199754 51
116  53.63508327  010.00227236  53.63530063  010.00271971
120 Linear Feature 28
112  53.63463750  010.00035693  53.63462441  010.00040685 51
112  53.63459202  010.00048553  53.63457499  010.00052166
111  53.63459202  010.00048553
112  53.63459202  010.00048553  53.63458292  010.00050484
112  53.63456335  010.00053814  53.63455337  010.00055395
111  53.63456335  010.00053814
112  53.63456335  010.00053814  53.63440475  010.00078941 51
111  53.63415103  010.00060103
112  53.63415103  010.00060103  53.63439215  010.00104527 51
116  53.63435313  010.00159138  53.63432266  010.00172570
120 Linear Feature 29
111  53.63330962  010.00229382 51
111  53.63251500  010.00244888 51
111  53.63160051  010.00256054 51
112  53.63091529  010.00265651  53.63079070  010.00267652 51
112  53.63052910  010.00261017  53.63043264  010.00256387 51
112  53.63016869  010.00232489  53.63004388  010.00220086 51
112  53.62955085  010.00165024  53.62941747  010.00151003 51
112  53.62924143  010.00133188  53.62914135  010.00122514 51
112  53.62901638  010.00103573  53.62895182  010.00089961
111  53.62901638  010.00103573
112  53.62901638  010.00103573  53.62895409  010.00090440 51
112  53.62864240  010.00021662  53.62858172  010.00004954
111  53.62864240  010.00021662
112  53.62864240  010.00021662  53.62864019  010.00021053
112  53.62863655  010.00019979  53.62863486  010.00019468
111  53.62863655  010.00019979
112  53.62863655  010.00019979  53.62863133  010.00018398
112  53.62860734  010.00014478  53.62859342  010.00012414
111  53.62860734  010.00014478
112  53.62860734  010.00014478  53.62849320  009.99997558 51
112  53.62802433  009.99957890  53.62792925  009.99949154
111  53.62802433  009.99957890
112  53.62802433  009.99957890  53.62791764  009.99948089 51 101
112  53.62769215  009.99927882  53.62763217  009.99922439 51 101
112  53.62716310  009.99879337  53.62687560  009.99854643
111  53.62716310  009.99879337
112  53.62716310  009.99879337  53.62705162  009.99869762 51 101
112  53.62680080  009.99846233  53.62667982  009.99833564
111  53.62680080  009.99846233
112  53.62680080  009.99846233  53.62660977  009.99826229 51 101
112  53.62640127  009.99770657  53.62636169  009.99739594
111  53.62640127  009.99770657
112  53.62640127  009.99770657  53.62639700  009.99767302 51 101
112  53.62638885  009.99760941  53.62638484  009.99757819
111  53.62638885  009.99760941
112  53.62638885  009.99760941  53.62638620  009.99758878
112  53.62638107  009.99754903  53.62637854  009.99752941
111  53.62638107  009.99754903
112  53.62638107  009.99754903  53.62632950  009.99714928 51 101
111  53.62630230  009.99695869 51 101
111  53.62624489  009.99645530
111  53.62624101  009.99642126
111  53.62623781  009.99639029 51 101
111  53.62620424  009.99606573 51 101
111  53.62615030  009.99558618 51 101
111  53.62591983  009.99355638 51 101
111  53.62586835  009.99310991 51 101
111  53.62583157  009.99281226 51 101
111  53.62575312  009.99210121 51 101
111  53.62567956  009.99146871 51 101
111  53.62559866  009.99074527 51 101
111  53.62553491  009.99019958 51 101
111  53.62549635  009.98984857 51 101
111  53.62540029  009.98898006 51 101
111  53.62535839  009.98862867 51 101
111  53.62530735  009.98816154 51 101
111  53.62526767  009.98781842 51 101
111  53.62514754  009.98675186 51 101
111  53.62499553  009.98539179 51 101
111  53.62485333  009.98418882 51 101
111  53.62466209  009.98252698 51 101
111  53.62435563  009.97982344 51 101
112  53.62426001  009.97900494  53.62422212  009.97859155 51 101
112  53.62459345  009.97800867  53.62487428  009.97765917
111  53.62459345  009.97800867
112  53.62459345  009.97800867  53.62492109  009.97761032 51 101
112  53.62475481  009.97688050  53.62465006  009.97667380 51
115  53.62410150  009.97557523
120 Linear Feature 1
111  53.62909952  009.99954209
112  53.62911567  009.99959439  53.62912523  009.99962597 51
112  53.62917979  009.99983584  53.62919370  009.99990719
111  53.62917979  009.99983584
112  53.62917979  009.99983584  53.62920064  009.99994281 51
116  53.62904970  010.00037438  53.62887443  010.00055382
120 Linear Feature 30
112  53.62960416  009.99987839  53.62942210  010.00004036 51
112  53.62911717  009.99959299  53.62900597  009.99929392
111  53.62911717  009.99959299
112  53.62911717  009.99959299  53.62911103  009.99957648
112  53.62909952  009.99954209  53.62909390  009.99952469
111  53.62909952  009.99954209
112  53.62909952  009.99954209  53.62909192  009.99951855
111  53.62907662  009.99947090 51
112  53.62890848  009.99893583  53.62887061  009.99881338
111  53.62890848  009.99893583
112  53.62890848  009.99893583  53.62888789  009.99886924
111  53.62887538  009.99882841 51 101
112  53.62865631  009.99810221  53.62854521  009.99771666 51 101
116  53.62889998  009.99723368  53.62906203  009.99710127
120 Linear Feature 30
112  53.62863655  010.00019979  53.62863160  010.00018479
112  53.62861601  010.00013634  53.62860742  010.00010955
111  53.62861601  010.00013634
112  53.62861601  010.00013634  53.62854137  009.99990340 51
111  53.62834738  009.99928274 51 101
112  53.62812831  009.99855654  53.62801721  009.99817099 51 101
116  53.62837198  009.99768801  53.62853403  009.99755560
120 Linear Feature 32
112  53.62901638  010.00103573  53.62892918  010.00084870 51
112  53.62904970  010.00037438  53.62915694  010.00028512 51
112  53.62960416  009.99987839  53.62971394  009.99978243 51
112  53.62999644  009.99954017  53.63006733  009.99948568 51
112  53.63024483  009.99921832  53.63029917  009.99917414 51
111  53.63044965  009.99903736 51
111  53.63104941  009.99851797 51
115  53.63168775  009.99795772
120 Linear Feature 33
112  53.63156218  009.99880904  53.63139056  009.99832793 51
116  53.63104941  009.99851797  53.63094020  009.99861569
120 Linear Feature 34
111  53.62884348  010.00039093 51
112  53.62876488  010.00042788  53.62874472  010.00044577 51
111  53.62819417  010.00088063 51
111  53.62799141  010.00106112 51
112  53.62623886  010.00261418  53.62619452  010.00265236
111  53.62623886  010.00261418
112  53.62623886  010.00261418  53.62615800  010.00268381 51
