I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
112  46.90690276  008.25163963  46.90688117  008.25163542
111  46.90688621  008.25160276
111  46.90689988  008.25156695
111  46.90684807  008.25151744
112  46.90682864  008.25155852  46.90682288  008.25155852
112  46.90677406  008.25150761  46.90675487  008.25147864
112  46.90673748  008.25137945  46.90673148  008.25131186
111  46.90671829  008.25128464
111  46.90661754  008.25121179
111  46.90656476  008.25133029
112  46.90671349  008.25143036  46.90673748  008.25145231
111  46.90676755  008.25154636
111  46.90675076  008.25157006
112  46.90678734  008.25161746  46.90679993  008.25163502
112  46.90679230  008.25166392  46.90678781  008.25167050
111  46.90677150  008.25170184
112  46.90662728  008.25206589  46.90659360  008.25214299
111  46.90654005  008.25225170
111  46.90659187  008.25228962
112  46.90672419  008.25191077  46.90674038  008.25186601
112  46.90683346  008.25169031  46.90685086  008.25167715
112  46.90699119  008.25167100  46.90705656  008.25166047
111  46.90707875  008.25158322
112  46.90712972  008.25145593  46.90714592  008.25141117
113  46.90717350  008.25140853
110 1 0.00 0.0000 New Taxiway 8
111  46.90389657  008.25152511
111  46.90364253  008.25119331
111  46.90351429  008.25140364
113  46.90376834  008.25173544
110 2 0.00 0.0000 New Taxiway 7
111  46.90438077  008.25068287
112  46.90438487  008.25066700  46.90438873  008.25065853
111  46.90447887  008.25047121
111  46.90445308  008.25043982
112  46.90435571  008.25063948  46.90435017  008.25064865
113  46.90434357  008.25065152
110 1 0.00 0.0000 New Taxiway 6
111  46.90490283  008.25106505
112  46.90489742  008.25093704  46.90492157  008.25086999
111  46.90514324  008.25023834
111  46.90496086  008.25009376
111  46.90505381  008.24981286
111  46.90495726  008.24972947
112  46.90493903  008.24973986  46.90493279  008.24975449
111  46.90492737  008.24976851
111  46.90489461  008.24976948
111  46.90485254  008.24988591
111  46.90487753  008.24990907
111  46.90486254  008.24994199
112  46.90484880  008.24993772  46.90484005  008.24992980
112  46.90483172  008.24982495  46.90484338  008.24978594
112  46.90487837  008.24968841  46.90489086  008.24966829
112  46.90491543  008.24963476  46.90493043  008.24962745
111  46.90495208  008.24962440
111  46.90485175  008.24955145
112  46.90484725  008.24966776  46.90482327  008.24972482
112  46.90477579  008.24976944  46.90475730  008.24978553
112  46.90470557  008.24985067  46.90469477  008.24987700
111  46.90466887  008.24992335
111  46.90460144  008.24985916
111  46.90460994  008.24980576
111  46.90454797  008.24975382
111  46.90447750  008.24992060
111  46.90452098  008.24997546
111  46.90440693  008.25025211
111  46.90437335  008.25022226
112  46.90431398  008.25034515  46.90430978  008.25036534
112  46.90431877  008.25043732  46.90432237  008.25044961
112  46.90438294  008.25051018  46.90438894  008.25051983
112  46.90439194  008.25054441  46.90439194  008.25056021
111  46.90439254  008.25057864
111  46.90442912  008.25056021
112  46.90448849  008.25054441  46.90451848  008.25055845
112  46.90454787  008.25056460  46.90457006  008.25057162
111  46.90461264  008.25057338
111  46.90464326  008.25050493
112  46.90468845  008.25046980  46.90470349  008.25043170
112  46.90473206  008.25028660  46.90474155  008.25025514
112  46.90479403  008.25009422  46.90481502  008.25004886
112  46.90486699  008.25006642  46.90488799  008.25010007
112  46.90490528  008.25022536  46.90492184  008.25027170
112  46.90497077  008.25027592  46.90499380  008.25029698
112  46.90500316  008.25041707  46.90497221  008.25050765
112  46.90483571  008.25089649  46.90481420  008.25095491
113  46.90476075  008.25095847
110 1 0.00 0.0000 New Taxiway 5
111  46.90522697  008.25129629
112  46.90522368  008.25125512  46.90523019  008.25123783
111  46.90548713  008.25059160
111  46.90551504  008.25061721
112  46.90555210  008.25060806  46.90556126  008.25058429
111  46.90560041  008.25046542
111  46.90544424  008.25033497
111  46.90538260  008.25048737
112  46.90539468  008.25052699  46.90541092  008.25054162
111  46.90542550  008.25055442
111  46.90517162  008.25120320
112  46.90515687  008.25122352  46.90514964  008.25122563
113  46.90513345  008.25122987
110 1 0.00 0.0000 New Taxiway 4
111  46.90770279  008.25310269
111  46.90792287  008.25251331
111  46.90798694  008.25249495
111  46.90801818  008.25241172
111  46.90787242  008.25228167
111  46.90782903  008.25237412
111  46.90786166  008.25248589
113  46.90765519  008.25306727
110 1 0.00 0.0000 New Taxiway 3
111  46.90880509  008.25390818
111  46.90899219  008.25343904
111  46.90903788  008.25347460
111  46.90908455  008.25337118
112  46.90907622  008.25328786  46.90904395  008.25326246
111  46.90899987  008.25323350
111  46.90897661  008.25329761
111  46.90893046  008.25325890
111  46.90889783  008.25335238
111  46.90893046  008.25338489
112  46.90893532  008.25341791  46.90892560  008.25344128
113  46.90876170  008.25387426
110 1 0.00 0.0000 New Taxiway 2
111  46.91101495  008.25555505
111  46.91133644  008.25510422
111  46.91125727  008.25498325
111  46.91116308  008.25511532
111  46.91120442  008.25517850
113  46.91097712  008.25549725
110 1 0.00 0.0000 New Taxiway 12
111  46.90595347  008.25363767
111  46.90632527  008.25268369
111  46.90629329  008.25266029
111  46.90600914  008.25340946
112  46.90598065  008.25342848  46.90596466  008.25341677
111  46.90591962  008.25338205
111  46.90589587  008.25345052
111  46.90584694  008.25341049
113  46.90580304  008.25351266
110 2 0.00 0.0000 New Taxiway 11
111  46.90578023  008.25416726
111  46.90579342  008.25417517
112  46.90584740  008.25419536  46.90587078  008.25419623
111  46.90588698  008.25414269
112  46.90595930  008.25393098  46.90597369  008.25389675
112  46.90598029  008.25378439  46.90597789  008.25374489
112  46.90595270  008.25369924  46.90594550  008.25368432
111  46.90595510  008.25363692
111  46.90580217  008.25351139
112  46.90578298  008.25357723  46.90578298  008.25361146
111  46.90581896  008.25363516
111  46.90593411  008.25372206
112  46.90595810  008.25378351  46.90596230  008.25381687
111  46.90594790  008.25387217
112  46.90585524  008.25413777  46.90584448  008.25416368
111  46.90582088  008.25415657
113  46.90579179  008.25414249
110 3 0.00 0.0000 New Taxiway 10
111  46.90551100  008.25411629
112  46.90551532  008.25411313  46.90551892  008.25411208
112  46.90559232  008.25408785  46.90561535  008.25408153
112  46.90567940  008.25409312  46.90570531  008.25410576
111  46.90578159  008.25416896
111  46.90579239  008.25414262
112  46.90575281  008.25411102  46.90572906  008.25409101
112  46.90560887  008.25404993  46.90554410  008.25404361
113  46.90548581  008.25407626
110 3 0.00 0.0000 New Taxiway 9
111  46.90375727  008.25078109
112  46.90372187  008.25085973  46.90370729  008.25090301
112  46.90366231  008.25105296  46.90364732  008.25109868
112  46.90360567  008.25117487  46.90358734  008.25121266
112  46.90351634  008.25130332  46.90349475  008.25132702
111  46.90342185  008.25139683
111  46.90345207  008.25143475
112  46.90350893  008.25140526  46.90351684  008.25139894
111  46.90352260  008.25139578
111  46.90364494  008.25119354
112  46.90375317  008.25088566  46.90377296  008.25085494
113  46.90380354  008.25084177
110 3 0.00 0.0000 New Taxiway 54
111  46.90488896  008.25079384
111  46.90444912  008.25043325
111  46.90435365  008.25071597
113  46.90478141  008.25105633
110 3 0.00 0.0000 New Taxiway 54
111  46.90545815  008.25048592
111  46.90514294  008.25023059
111  46.90490878  008.25087586
113  46.90521190  008.25111097
110 3 0.00 0.0000 New Taxiway 63
111  46.90907049  008.25557875
111  46.90908271  008.25555143
111  46.90892056  008.25544217
111  46.90882789  008.25564751
113  46.90898233  008.25577467
130 Airport Boundary 1
111  46.90397757  008.24871918
111  46.90373567  008.24905704
111  46.90346771  008.24949649
111  46.90328853  008.24981781
111  46.90317553  008.25009188
111  46.90303886  008.25033288
111  46.90297698  008.25042542
111  46.90295877  008.25044158
111  46.90308468  008.25081015
111  46.90319897  008.25109933
111  46.90338686  008.25134599
111  46.90373507  008.25180863
111  46.90407212  008.25127278
111  46.90580647  008.25328850
111  46.90565634  008.25366181
111  46.90554335  008.25387445
111  46.90546748  008.25403748
111  46.90555617  008.25418279
111  46.90564657  008.25413317
111  46.90582414  008.25421823
111  46.90605336  008.25451594
111  46.90632455  008.25474276
111  46.90647098  008.25474279
111  46.90669052  008.25481840
111  46.90686808  008.25493182
111  46.90764862  008.25557420
111  46.90982498  008.25713592
111  46.91015068  008.25629020
111  46.91062600  008.25661848
111  46.91058918  008.25677527
111  46.91110186  008.25723967
111  46.91114061  008.25727086
111  46.91117741  008.25723116
111  46.91205343  008.25578664
111  46.91178385  008.25556452
111  46.91183712  008.25540147
111  46.91181936  008.25537548
111  46.91192267  008.25521480
111  46.91197271  008.25508720
111  46.91001744  008.25353967
111  46.90906846  008.25279067
111  46.90879202  008.25256424
111  46.90899425  008.25198922
111  46.90856886  008.25164557
113  46.90833874  008.25220358
120 Linear Feature 52
111  46.90989805  008.25451310 10
111  46.90988763  008.25449863 10
113  46.90987212  008.25454122 10
120 Linear Feature 52
111  46.90950553  008.25519972 10
111  46.90949511  008.25518526 10
113  46.90952633  008.25515043 10
120 Linear Feature 52
111  46.90625185  008.25283543 10
111  46.90623725  008.25282114 10
113  46.90626288  008.25278121 10
120 Linear Feature 52
111  46.90663870  008.25212946 10
111  46.90662410  008.25211517 10
113  46.90661351  008.25216782 10
120 Linear Feature 51
111  46.90623130  008.25283809 4
115  46.90624877  008.25285484
120 Linear Feature 50
111  46.90706850  008.25345347 4
115  46.90709821  008.25347797
120 Linear Feature 49
111  46.90830252  008.25425295 4
115  46.90831625  008.25426953
120 Linear Feature 48
111  46.90948421  008.25519551 4
115  46.90950487  008.25522055
120 Linear Feature 47
111  46.91111687  008.25540895 4
115  46.91108409  008.25535885
120 Linear Feature 46
111  46.90991137  008.25449820 4
115  46.90989550  008.25447922
120 Linear Feature 45
111  46.90886693  008.25373934 4
115  46.90883222  008.25371140
120 Linear Feature 44
111  46.90776228  008.25293723 4
115  46.90772010  008.25290336
120 Linear Feature 43
111  46.90665429  008.25211793 4
115  46.90662082  008.25208731
120 Linear Feature 42
111  46.90527476  008.25111887 4
115  46.90522711  008.25107991
120 Linear Feature 41
111  46.90489436  008.25094004 4
115  46.90483652  008.25089778
120 Linear Feature 40
111  46.90499233  008.25014244 3
111  46.90494346  008.25010477 3
115  46.90491511  008.25014541
120 Linear Feature 53
111  46.90494962  008.25007157 20
115  46.90490490  008.25006864
120 Linear Feature 53
111  46.90495839  008.25003904 20
115  46.90491367  008.25003612
120 Linear Feature 53
111  46.90496950  008.25000704 20
115  46.90492477  008.25000411
120 Linear Feature 53
111  46.90497833  008.24997748 20
115  46.90493360  008.24997455
120 Linear Feature 53
111  46.90498797  008.24994573 20
115  46.90494325  008.24994280
120 Linear Feature 53
111  46.90499930  008.24991504 20
115  46.90495457  008.24991211
120 Linear Feature 53
111  46.90501183  008.24988152 20
115  46.90496711  008.24987860
120 Linear Feature 53
111  46.90502219  008.24984660 20
115  46.90497747  008.24984368
120 Linear Feature 28
111  46.90451225  008.24923007 22
111  46.90529365  008.24985445 22
111  46.90695445  008.25118885 22
111  46.90895211  008.25279509 22
111  46.91031463  008.25387790 22
115  46.91193980  008.25517167
120 Linear Feature 23
111  46.90393546  008.24876699 22
115  46.90398266  008.24880560
120 Linear Feature 24
111  46.90398271  008.24880522 20
112  46.90407510  008.24889004  46.90410306  008.24891262 20
111  46.90416376  008.24896182 20
111  46.90417397  008.24893190 20
114  46.90409912  008.24887701  46.90407309  008.24886093 20
120 Linear Feature 39
111  46.90434567  008.24908743 24
115  46.90435303  008.24910458
120 Linear Feature 38
111  46.90431734  008.24905925 24
115  46.90432779  008.24908688
120 Linear Feature 37
111  46.90429043  008.24903132 24
115  46.90430750  008.24907395
120 Linear Feature 36
111  46.90426312  008.24900722 24
115  46.90428501  008.24905778
120 Linear Feature 35
111  46.90425810  008.24902838 24
115  46.90426432  008.24904396
120 Linear Feature 34
111  46.90412878  008.24889905 24
115  46.90413366  008.24891351
120 Linear Feature 33
111  46.90411229  008.24888809 24
115  46.90412442  008.24892687
120 Linear Feature 32
111  46.90409109  008.24887379 24
115  46.90410127  008.24890646
120 Linear Feature 31
111  46.90407117  008.24886199 24
115  46.90408000  008.24889125
120 Linear Feature 30
111  46.90404774  008.24884490 24
115  46.90405711  008.24887283
120 Linear Feature 29
111  46.90402916  008.24883363 24
115  46.90403954  008.24885911
120 Linear Feature 26
111  46.90422570  008.24897413 20
112  46.90429609  008.24903304  46.90433354  008.24906942 20
115  46.90440333  008.24914067
120 Linear Feature 25
111  46.90422569  008.24897420 20
111  46.90421499  008.24900467 20
112  46.90428569  008.24906374  46.90430767  008.24908025 20
111  46.90440277  008.24914085 20
115  46.90451225  008.24923007
14  46.90491134  008.25011640   6.56 0 Tower Viewpoint
1300  46.90473858  008.25079473  64.13 misc props Glider Parking 1
1301 A none 
1300  46.90466345  008.25074416  64.13 misc props Glider Parking 2
1301 A none 
1300  46.90457882  008.25068855  64.13 misc props Glider Parking 3
1301 A none 
1300  46.90503201  008.25073252 -152.56 tie_down props|helos Grass Parking 1 (Towplane)
1301 A none 
1300  46.90509447  008.25055257 -152.56 tie_down props|helos Grass Parking 2
1301 A none 
1300  46.90515545  008.25037921 -152.56 tie_down props|helos Grass Parking 3
1301 A none 
1300  46.90517121  008.25080696 -152.56 tie_down props|helos Grass Parking 4
1301 A none 
1300  46.90523368  008.25062701 -152.56 tie_down props|helos Grass Parking 5
1301 A none 
1300  46.90529465  008.25045364 -152.56 tie_down props|helos Grass Parking 6
1301 A none 
1300  46.90443441  008.25051743 121.27 hangar turboprops|props|helos Glider Hangar
1301 A none 
1300  46.90504604  008.25026501 101.93 hangar turboprops|props|helos Hangar 1
1301 A none 
1300  46.90548751  008.25049405 119.99 hangar turboprops|props|helos Hangar U2
1301 A none 
1300  46.90684426  008.25161102 119.99 hangar turboprops|props|helos Hangar U3
1301 A none 
1300  46.90790604  008.25244626 119.99 hangar turboprops|props|helos Hangar U4
1301 A none 
19  46.90594886  008.25109039 0 Windsock
1051 119400 AFIS

1   1893 1 0 LSMI Interlaken
1302 city Interlaken
1302 country Switzerland
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code ZIN
1302 icao_code LSMI
1302 region_code 
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
100 45.00 1 0 0.00 1 2 1 05  46.67040905  007.86973066    0    0 2 9 0 0 23  46.68275547  007.88840255    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111  46.68059106  007.87660726 102
111  46.68037230  007.87641486 102
111  46.68027801  007.87673920 102
111  46.68014977  007.87688213 102
111  46.67998004  007.87694809 102
111  46.67971979  007.87662925 102
111  46.67959155  007.87678867 102
111  46.67912763  007.87666224 102
111  46.67903334  007.87672271 102
111  46.67892773  007.87697008 102
111  46.67787541  007.87698108 102
111  46.67779244  007.87686564 102
111  46.67782638  007.87675570 102
111  46.67767551  007.87654681 102
111  46.67747938  007.87684915 102
111  46.67731343  007.87693710 102
111  46.67680424  007.87678868 102
111  46.67673635  007.87671172 102
111  46.67679670  007.87662377 102
